
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 142.54it/s]
 15%|█▌        | 30/200 [00:00<00:01, 134.46it/s]
 23%|██▎       | 46/200 [00:00<00:01, 141.69it/s]
 30%|███       | 61/200 [00:00<00:01, 133.29it/s]
 38%|███▊      | 75/200 [00:00<00:00, 131.09it/s]
 44%|████▍     | 89/200 [00:00<00:00, 128.77it/s]
 51%|█████     | 102/200 [00:00<00:00, 123.18it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 109.94it/s]
 64%|██████▎   | 127/200 [00:01<00:00, 82.66it/s] 
 68%|██████▊   | 137/200 [00:01<00:00, 71.64it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 67.07it/s]
 77%|███████▋  | 154/200 [00:01<00:00, 64.40it/s]
 80%|████████  | 161/200 [00:01<00:00, 63.74it/s]
 84%|████████▍ | 168/200 [00:01<00:00, 61.63it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 61.22it/s]
 91%|█████████ | 182/200 [00:02<00:00, 61.24it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 59.87it/s]
 98%|█████████▊| 196/200 [00:02<00:00, 59.85it/s]
100%|██████████| 200/200 [00:02<00:00, 81.75it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 14%|█▍        | 7/50 [00:00<00:00, 62.89it/s]
 28%|██▊       | 14/50 [00:00<00:00, 51.93it/s]
 40%|████      | 20/50 [00:00<00:00, 51.64it/s]
 52%|█████▏    | 26/50 [00:00<00:00, 52.60it/s]
 66%|██████▌   | 33/50 [00:00<00:00, 55.42it/s]
 80%|████████  | 40/50 [00:00<00:00, 57.52it/s]
 92%|█████████▏| 46/50 [00:01<00:00, 27.73it/s]
100%|██████████| 50/50 [00:01<00:00, 40.14it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 58.03it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.45e-04  Val/Loss: 4.10e-04:  78%|███████▊  | 1558/2000 [17:20<04:42,  1.57it/s]
Train/Loss: 1.44e-04  Val/Loss: 5.40e-04:  78%|███████▊  | 1558/2000 [17:21<04:42,  1.57it/s]
Train/Loss: 1.44e-04  Val/Loss: 5.40e-04:  78%|███████▊  | 1559/2000 [17:21<04:41,  1.57it/s]
Train/Loss: 1.50e-04  Val/Loss: 4.87e-04:  78%|███████▊  | 1559/2000 [17:22<04:41,  1.57it/s]
Train/Loss: 1.50e-04  Val/Loss: 4.87e-04:  78%|███████▊  | 1560/2000 [17:22<04:41,  1.56it/s]
Train/Loss: 1.45e-04  Val/Loss: 4.99e-04:  78%|███████▊  | 1560/2000 [17:22<04:41,  1.56it/s]
Train/Loss: 1.45e-04  Val/Loss: 4.99e-04:  78%|███████▊  | 1561/2000 [17:22<04:40,  1.56it/s]
Train/Loss: 1.52e-04  Val/Loss: 4.85e-04:  78%|███████▊  | 1561/2000 [17:23<04:40,  1.56it/s]
Train/Loss: 1.52e-04  Val/Loss: 4.85e-04:  78%|███████▊  | 1562/2000 [17:23<04:42,  1.55it/s]
Train/Loss: 1.51e-04  Val/Loss: 4.71e-04:  78%|███████▊  | 1562/2000 [17:24<04:42,  1.55it/s]
Train/Loss: 1.51e-04  Val/Loss: 4.71e-04:  78%|███████▊  | 1563/2000 [17:24<04:41,  1.55it/s]
Train/Loss: 1.43e-04  Val/Loss: 4.39e-04:  78%|███████▊  | 1563/2000 [17:24<04:41,  1.55it/s]
Train/Loss: 1.43e-04  Val/Loss: 4.39e-04:  78%|███████▊  | 1564/2000 [17:24<04:40,  1.56it/s]
Train/Loss: 1.41e-04  Val/Loss: 4.95e-04:  78%|███████▊  | 1564/2000 [17:25<04:40,  1.56it/s]
Train/Loss: 1.41e-04  Val/Loss: 4.95e-04:  78%|███████▊  | 1565/2000 [17:25<04:42,  1.54it/s]
Train/Loss: 1.51e-04  Val/Loss: 4.72e-04:  78%|███████▊  | 1565/2000 [17:26<04:42,  1.54it/s]
Train/Loss: 1.51e-04  Val/Loss: 4.72e-04:  78%|███████▊  | 1566/2000 [17:26<04:42,  1.54it/s]
Train/Loss: 1.48e-04  Val/Loss: 4.35e-04:  78%|███████▊  | 1566/2000 [17:26<04:42,  1.54it/s]
Train/Loss: 1.48e-04  Val/Loss: 4.35e-04:  78%|███████▊  | 1567/2000 [17:26<04:40,  1.54it/s]
Train/Loss: 1.42e-04  Val/Loss: 3.98e-04:  78%|███████▊  | 1567/2000 [17:27<04:40,  1.54it/s]
Train/Loss: 1.42e-04  Val/Loss: 3.98e-04:  78%|███████▊  | 1568/2000 [17:27<04:38,  1.55it/s]
Train/Loss: 1.38e-04  Val/Loss: 5.55e-04:  78%|███████▊  | 1568/2000 [17:28<04:38,  1.55it/s]
Train/Loss: 1.38e-04  Val/Loss: 5.55e-04:  78%|███████▊  | 1569/2000 [17:28<04:37,  1.55it/s]
Train/Loss: 1.55e-04  Val/Loss: 5.52e-04:  78%|███████▊  | 1569/2000 [17:28<04:37,  1.55it/s]
Train/Loss: 1.55e-04  Val/Loss: 5.52e-04:  78%|███████▊  | 1570/2000 [17:28<04:36,  1.56it/s]
Train/Loss: 1.55e-04  Val/Loss: 3.83e-04:  78%|███████▊  | 1570/2000 [17:29<04:36,  1.56it/s]
Train/Loss: 1.55e-04  Val/Loss: 3.83e-04:  79%|███████▊  | 1571/2000 [17:29<04:35,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 3.64e-04:  79%|███████▊  | 1571/2000 [17:29<04:35,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 3.64e-04:  79%|███████▊  | 1572/2000 [17:29<04:34,  1.56it/s]
Train/Loss: 1.34e-04  Val/Loss: 5.51e-04:  79%|███████▊  | 1572/2000 [17:30<04:34,  1.56it/s]
Train/Loss: 1.34e-04  Val/Loss: 5.51e-04:  79%|███████▊  | 1573/2000 [17:30<04:33,  1.56it/s]
Train/Loss: 1.55e-04  Val/Loss: 5.07e-04:  79%|███████▊  | 1573/2000 [17:31<04:33,  1.56it/s]
Train/Loss: 1.55e-04  Val/Loss: 5.07e-04:  79%|███████▊  | 1574/2000 [17:31<04:32,  1.56it/s]
Train/Loss: 1.51e-04  Val/Loss: 3.81e-04:  79%|███████▊  | 1574/2000 [17:31<04:32,  1.56it/s]
Train/Loss: 1.51e-04  Val/Loss: 3.81e-04:  79%|███████▉  | 1575/2000 [17:31<04:31,  1.56it/s]
Train/Loss: 1.37e-04  Val/Loss: 3.52e-04:  79%|███████▉  | 1575/2000 [17:32<04:31,  1.56it/s]
Train/Loss: 1.37e-04  Val/Loss: 3.52e-04:  79%|███████▉  | 1576/2000 [17:32<04:31,  1.56it/s]
Train/Loss: 1.34e-04  Val/Loss: 5.91e-04:  79%|███████▉  | 1576/2000 [17:33<04:31,  1.56it/s]
Train/Loss: 1.34e-04  Val/Loss: 5.91e-04:  79%|███████▉  | 1577/2000 [17:33<04:31,  1.56it/s]
Train/Loss: 1.57e-04  Val/Loss: 6.04e-04:  79%|███████▉  | 1577/2000 [17:33<04:31,  1.56it/s]
Train/Loss: 1.57e-04  Val/Loss: 6.04e-04:  79%|███████▉  | 1578/2000 [17:33<04:35,  1.53it/s]
Train/Loss: 1.58e-04  Val/Loss: 3.40e-04:  79%|███████▉  | 1578/2000 [17:34<04:35,  1.53it/s]
Train/Loss: 1.58e-04  Val/Loss: 3.40e-04:  79%|███████▉  | 1579/2000 [17:34<04:32,  1.54it/s]
Train/Loss: 1.31e-04  Val/Loss: 3.29e-04:  79%|███████▉  | 1579/2000 [17:35<04:32,  1.54it/s]
Train/Loss: 1.31e-04  Val/Loss: 3.29e-04:  79%|███████▉  | 1580/2000 [17:35<04:31,  1.55it/s]
Train/Loss: 1.30e-04  Val/Loss: 5.45e-04:  79%|███████▉  | 1580/2000 [17:35<04:31,  1.55it/s]
Train/Loss: 1.30e-04  Val/Loss: 5.45e-04:  79%|███████▉  | 1581/2000 [17:35<04:29,  1.55it/s]
Train/Loss: 1.54e-04  Val/Loss: 4.82e-04:  79%|███████▉  | 1581/2000 [17:36<04:29,  1.55it/s]
Train/Loss: 1.54e-04  Val/Loss: 4.82e-04:  79%|███████▉  | 1582/2000 [17:36<04:28,  1.56it/s]
Train/Loss: 1.49e-04  Val/Loss: 3.81e-04:  79%|███████▉  | 1582/2000 [17:37<04:28,  1.56it/s]
Train/Loss: 1.49e-04  Val/Loss: 3.81e-04:  79%|███████▉  | 1583/2000 [17:37<04:27,  1.56it/s]
Train/Loss: 1.37e-04  Val/Loss: 3.47e-04:  79%|███████▉  | 1583/2000 [17:37<04:27,  1.56it/s]
Train/Loss: 1.37e-04  Val/Loss: 3.47e-04:  79%|███████▉  | 1584/2000 [17:37<04:26,  1.56it/s]
Train/Loss: 1.33e-04  Val/Loss: 5.80e-04:  79%|███████▉  | 1584/2000 [17:38<04:26,  1.56it/s]
Train/Loss: 1.33e-04  Val/Loss: 5.80e-04:  79%|███████▉  | 1585/2000 [17:38<04:25,  1.56it/s]
Train/Loss: 1.56e-04  Val/Loss: 6.25e-04:  79%|███████▉  | 1585/2000 [17:38<04:25,  1.56it/s]
Train/Loss: 1.56e-04  Val/Loss: 6.25e-04:  79%|███████▉  | 1586/2000 [17:38<04:24,  1.56it/s]
Train/Loss: 1.59e-04  Val/Loss: 3.43e-04:  79%|███████▉  | 1586/2000 [17:39<04:24,  1.56it/s]
Train/Loss: 1.59e-04  Val/Loss: 3.43e-04:  79%|███████▉  | 1587/2000 [17:39<04:24,  1.56it/s]
Train/Loss: 1.31e-04  Val/Loss: 3.37e-04:  79%|███████▉  | 1587/2000 [17:40<04:24,  1.56it/s]
Train/Loss: 1.31e-04  Val/Loss: 3.37e-04:  79%|███████▉  | 1588/2000 [17:40<04:23,  1.56it/s]
Train/Loss: 1.31e-04  Val/Loss: 4.25e-04:  79%|███████▉  | 1588/2000 [17:40<04:23,  1.56it/s]
Train/Loss: 1.31e-04  Val/Loss: 4.25e-04:  79%|███████▉  | 1589/2000 [17:40<04:22,  1.56it/s]
Train/Loss: 1.43e-04  Val/Loss: 3.59e-04:  79%|███████▉  | 1589/2000 [17:41<04:22,  1.56it/s]
Train/Loss: 1.43e-04  Val/Loss: 3.59e-04:  80%|███████▉  | 1590/2000 [17:41<04:22,  1.56it/s]
Train/Loss: 1.38e-04  Val/Loss: 5.17e-04:  80%|███████▉  | 1590/2000 [17:42<04:22,  1.56it/s]
Train/Loss: 1.38e-04  Val/Loss: 5.17e-04:  80%|███████▉  | 1591/2000 [17:42<04:21,  1.56it/s]
Train/Loss: 1.49e-04  Val/Loss: 4.65e-04:  80%|███████▉  | 1591/2000 [17:42<04:21,  1.56it/s]
Train/Loss: 1.49e-04  Val/Loss: 4.65e-04:  80%|███████▉  | 1592/2000 [17:42<04:20,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 3.98e-04:  80%|███████▉  | 1592/2000 [17:43<04:20,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 3.98e-04:  80%|███████▉  | 1593/2000 [17:43<04:20,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 4.39e-04:  80%|███████▉  | 1593/2000 [17:44<04:20,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 4.39e-04:  80%|███████▉  | 1594/2000 [17:44<04:19,  1.56it/s]
Train/Loss: 1.43e-04  Val/Loss: 4.41e-04:  80%|███████▉  | 1594/2000 [17:44<04:19,  1.56it/s]
Train/Loss: 1.43e-04  Val/Loss: 4.41e-04:  80%|███████▉  | 1595/2000 [17:44<04:18,  1.56it/s]
Train/Loss: 1.37e-04  Val/Loss: 4.26e-04:  80%|███████▉  | 1595/2000 [17:45<04:18,  1.56it/s]
Train/Loss: 1.37e-04  Val/Loss: 4.26e-04:  80%|███████▉  | 1596/2000 [17:45<04:18,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 3.68e-04:  80%|███████▉  | 1596/2000 [17:45<04:18,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 3.68e-04:  80%|███████▉  | 1597/2000 [17:45<04:17,  1.56it/s]
Train/Loss: 1.35e-04  Val/Loss: 3.12e-04:  80%|███████▉  | 1597/2000 [17:46<04:17,  1.56it/s]
Train/Loss: 1.35e-04  Val/Loss: 3.12e-04:  80%|███████▉  | 1598/2000 [17:46<04:16,  1.56it/s]
Train/Loss: 1.30e-04  Val/Loss: 5.94e-04:  80%|███████▉  | 1598/2000 [17:47<04:16,  1.56it/s]
Train/Loss: 1.30e-04  Val/Loss: 5.94e-04:  80%|███████▉  | 1599/2000 [17:47<04:16,  1.57it/s]
Train/Loss: 1.53e-04  Val/Loss: 6.00e-04:  80%|███████▉  | 1599/2000 [17:47<04:16,  1.57it/s]
Train/Loss: 1.53e-04  Val/Loss: 6.00e-04:  80%|████████  | 1600/2000 [17:47<04:15,  1.56it/s]
Train/Loss: 1.52e-04  Val/Loss: 2.89e-04:  80%|████████  | 1600/2000 [17:48<04:15,  1.56it/s]
Train/Loss: 1.52e-04  Val/Loss: 2.89e-04:  80%|████████  | 1601/2000 [17:48<04:15,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.02e-04:  80%|████████  | 1601/2000 [17:49<04:15,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.02e-04:  80%|████████  | 1602/2000 [17:49<04:14,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 5.61e-04:  80%|████████  | 1602/2000 [17:49<04:14,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 5.61e-04:  80%|████████  | 1603/2000 [17:49<04:13,  1.56it/s]
Train/Loss: 1.44e-04  Val/Loss: 5.25e-04:  80%|████████  | 1603/2000 [17:50<04:13,  1.56it/s]
Train/Loss: 1.44e-04  Val/Loss: 5.25e-04:  80%|████████  | 1604/2000 [17:50<04:13,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 3.45e-04:  80%|████████  | 1604/2000 [17:51<04:13,  1.56it/s]
Train/Loss: 1.42e-04  Val/Loss: 3.45e-04:  80%|████████  | 1605/2000 [17:51<04:12,  1.56it/s]
Train/Loss: 1.32e-04  Val/Loss: 3.02e-04:  80%|████████  | 1605/2000 [17:51<04:12,  1.56it/s]
Train/Loss: 1.32e-04  Val/Loss: 3.02e-04:  80%|████████  | 1606/2000 [17:51<04:11,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 6.17e-04:  80%|████████  | 1606/2000 [17:52<04:11,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 6.17e-04:  80%|████████  | 1607/2000 [17:52<04:11,  1.56it/s]
Train/Loss: 1.52e-04  Val/Loss: 6.51e-04:  80%|████████  | 1607/2000 [17:52<04:11,  1.56it/s]
Train/Loss: 1.52e-04  Val/Loss: 6.51e-04:  80%|████████  | 1608/2000 [17:52<04:10,  1.56it/s]
Train/Loss: 1.56e-04  Val/Loss: 2.84e-04:  80%|████████  | 1608/2000 [17:53<04:10,  1.56it/s]
Train/Loss: 1.56e-04  Val/Loss: 2.84e-04:  80%|████████  | 1609/2000 [17:53<04:10,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.45e-04:  80%|████████  | 1609/2000 [17:54<04:10,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.45e-04:  80%|████████  | 1610/2000 [17:54<04:09,  1.56it/s]
Train/Loss: 1.32e-04  Val/Loss: 4.06e-04:  80%|████████  | 1610/2000 [17:54<04:09,  1.56it/s]
Train/Loss: 1.32e-04  Val/Loss: 4.06e-04:  81%|████████  | 1611/2000 [17:54<04:09,  1.56it/s]
Train/Loss: 1.33e-04  Val/Loss: 3.80e-04:  81%|████████  | 1611/2000 [17:55<04:09,  1.56it/s]
Train/Loss: 1.33e-04  Val/Loss: 3.80e-04:  81%|████████  | 1612/2000 [17:55<04:11,  1.55it/s]
Train/Loss: 1.32e-04  Val/Loss: 3.83e-04:  81%|████████  | 1612/2000 [17:56<04:11,  1.55it/s]
Train/Loss: 1.32e-04  Val/Loss: 3.83e-04:  81%|████████  | 1613/2000 [17:56<04:09,  1.55it/s]
Train/Loss: 1.35e-04  Val/Loss: 3.07e-04:  81%|████████  | 1613/2000 [17:56<04:09,  1.55it/s]
Train/Loss: 1.35e-04  Val/Loss: 3.07e-04:  81%|████████  | 1614/2000 [17:56<04:08,  1.55it/s]
Train/Loss: 1.31e-04  Val/Loss: 6.01e-04:  81%|████████  | 1614/2000 [17:57<04:08,  1.55it/s]
Train/Loss: 1.31e-04  Val/Loss: 6.01e-04:  81%|████████  | 1615/2000 [17:57<04:07,  1.56it/s]
Train/Loss: 1.57e-04  Val/Loss: 5.82e-04:  81%|████████  | 1615/2000 [17:58<04:07,  1.56it/s]
Train/Loss: 1.57e-04  Val/Loss: 5.82e-04:  81%|████████  | 1616/2000 [17:58<04:05,  1.56it/s]
Train/Loss: 1.54e-04  Val/Loss: 2.86e-04:  81%|████████  | 1616/2000 [17:58<04:05,  1.56it/s]
Train/Loss: 1.54e-04  Val/Loss: 2.86e-04:  81%|████████  | 1617/2000 [17:58<04:05,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.21e-04:  81%|████████  | 1617/2000 [17:59<04:05,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 3.21e-04:  81%|████████  | 1618/2000 [17:59<04:04,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 4.55e-04:  81%|████████  | 1618/2000 [18:00<04:04,  1.56it/s]
Train/Loss: 1.28e-04  Val/Loss: 4.55e-04:  81%|████████  | 1619/2000 [18:00<04:03,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 4.54e-04:  81%|████████  | 1619/2000 [18:00<04:03,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 4.54e-04:  81%|████████  | 1620/2000 [18:00<04:02,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 3.83e-04:  81%|████████  | 1620/2000 [18:01<04:02,  1.56it/s]
Train/Loss: 1.36e-04  Val/Loss: 3.83e-04:  81%|████████  | 1621/2000 [18:01<04:02,  1.57it/s]
Train/Loss: 1.34e-04  Val/Loss: 2.90e-04:  81%|████████  | 1621/2000 [18:01<04:02,  1.57it/s]
Train/Loss: 1.34e-04  Val/Loss: 2.90e-04:  81%|████████  | 1622/2000 [18:01<04:01,  1.56it/s]
Train/Loss: 1.24e-04  Val/Loss: 6.39e-04:  81%|████████  | 1622/2000 [18:02<04:01,  1.56it/s]
Train/Loss: 1.24e-04  Val/Loss: 6.39e-04:  81%|████████  | 1623/2000 [18:02<04:00,  1.57it/s]
Train/Loss: 1.55e-04  Val/Loss: 7.67e-04:  81%|████████  | 1623/2000 [18:03<04:00,  1.57it/s]
Train/Loss: 1.55e-04  Val/Loss: 7.67e-04:  81%|████████  | 1624/2000 [18:03<04:00,  1.57it/s]
Train/Loss: 1.68e-04  Val/Loss: 3.42e-04:  81%|████████  | 1624/2000 [18:03<04:00,  1.57it/s]
Train/Loss: 1.68e-04  Val/Loss: 3.42e-04:  81%|████████▏ | 1625/2000 [18:03<04:03,  1.54it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.07e-03:  81%|████████▏ | 1625/2000 [18:04<04:03,  1.54it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.07e-03:  81%|████████▏ | 1626/2000 [18:04<04:01,  1.55it/s]
Train/Loss: 1.95e-04  Val/Loss: 2.03e-03:  81%|████████▏ | 1626/2000 [18:05<04:01,  1.55it/s]
Train/Loss: 1.95e-04  Val/Loss: 2.03e-03:  81%|████████▏ | 1627/2000 [18:05<04:00,  1.55it/s]
Train/Loss: 2.60e-04  Val/Loss: 1.94e-03:  81%|████████▏ | 1627/2000 [18:05<04:00,  1.55it/s]
Train/Loss: 2.60e-04  Val/Loss: 1.94e-03:  81%|████████▏ | 1628/2000 [18:05<03:59,  1.56it/s]
Train/Loss: 2.48e-04  Val/Loss: 1.01e-03:  81%|████████▏ | 1628/2000 [18:06<03:59,  1.56it/s]
Train/Loss: 2.48e-04  Val/Loss: 1.01e-03:  81%|████████▏ | 1629/2000 [18:06<03:58,  1.56it/s]
Train/Loss: 1.82e-04  Val/Loss: 9.63e-04:  81%|████████▏ | 1629/2000 [18:07<03:58,  1.56it/s]
Train/Loss: 1.82e-04  Val/Loss: 9.63e-04:  82%|████████▏ | 1630/2000 [18:07<03:57,  1.56it/s]
Train/Loss: 1.88e-04  Val/Loss: 2.08e-03:  82%|████████▏ | 1630/2000 [18:07<03:57,  1.56it/s]
Train/Loss: 1.88e-04  Val/Loss: 2.08e-03:  82%|████████▏ | 1631/2000 [18:07<03:56,  1.56it/s]
Train/Loss: 2.69e-04  Val/Loss: 2.35e-03:  82%|████████▏ | 1631/2000 [18:08<03:56,  1.56it/s]
Train/Loss: 2.69e-04  Val/Loss: 2.35e-03:  82%|████████▏ | 1632/2000 [18:08<03:56,  1.56it/s]
Train/Loss: 2.82e-04  Val/Loss: 1.42e-03:  82%|████████▏ | 1632/2000 [18:09<03:56,  1.56it/s]
Train/Loss: 2.82e-04  Val/Loss: 1.42e-03:  82%|████████▏ | 1633/2000 [18:09<03:55,  1.56it/s]
Train/Loss: 2.13e-04  Val/Loss: 3.28e-04:  82%|████████▏ | 1633/2000 [18:09<03:55,  1.56it/s]
Train/Loss: 2.13e-04  Val/Loss: 3.28e-04:  82%|████████▏ | 1634/2000 [18:09<03:54,  1.56it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.35e-03:  82%|████████▏ | 1634/2000 [18:10<03:54,  1.56it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.35e-03:  82%|████████▏ | 1635/2000 [18:10<03:53,  1.56it/s]
Train/Loss: 2.19e-04  Val/Loss: 2.94e-03:  82%|████████▏ | 1635/2000 [18:10<03:53,  1.56it/s]
Train/Loss: 2.19e-04  Val/Loss: 2.94e-03:  82%|████████▏ | 1636/2000 [18:10<03:52,  1.56it/s]
Train/Loss: 3.51e-04  Val/Loss: 3.43e-03:  82%|████████▏ | 1636/2000 [18:11<03:52,  1.56it/s]
Train/Loss: 3.51e-04  Val/Loss: 3.43e-03:  82%|████████▏ | 1637/2000 [18:11<03:52,  1.56it/s]
Train/Loss: 3.94e-04  Val/Loss: 2.69e-03:  82%|████████▏ | 1637/2000 [18:12<03:52,  1.56it/s]
Train/Loss: 3.94e-04  Val/Loss: 2.69e-03:  82%|████████▏ | 1638/2000 [18:12<03:51,  1.56it/s]
Train/Loss: 3.28e-04  Val/Loss: 1.15e-03:  82%|████████▏ | 1638/2000 [18:12<03:51,  1.56it/s]
Train/Loss: 3.28e-04  Val/Loss: 1.15e-03:  82%|████████▏ | 1639/2000 [18:12<03:51,  1.56it/s]
Train/Loss: 2.05e-04  Val/Loss: 3.59e-04:  82%|████████▏ | 1639/2000 [18:13<03:51,  1.56it/s]
Train/Loss: 2.05e-04  Val/Loss: 3.59e-04:  82%|████████▏ | 1640/2000 [18:13<03:50,  1.56it/s]
Train/Loss: 1.39e-04  Val/Loss: 8.10e-04:  82%|████████▏ | 1640/2000 [18:14<03:50,  1.56it/s]
Train/Loss: 1.39e-04  Val/Loss: 8.10e-04:  82%|████████▏ | 1641/2000 [18:14<03:49,  1.56it/s]
Train/Loss: 1.78e-04  Val/Loss: 8.10e-04:  82%|████████▏ | 1641/2000 [18:14<03:49,  1.56it/s]
Train/Loss: 1.78e-04  Val/Loss: 8.10e-04:  82%|████████▏ | 1642/2000 [18:14<03:49,  1.56it/s]
Train/Loss: 1.76e-04  Val/Loss: 4.41e-04:  82%|████████▏ | 1642/2000 [18:15<03:49,  1.56it/s]
Train/Loss: 1.76e-04  Val/Loss: 4.41e-04:  82%|████████▏ | 1643/2000 [18:15<03:48,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 8.07e-04:  82%|████████▏ | 1643/2000 [18:16<03:48,  1.56it/s]
Train/Loss: 1.40e-04  Val/Loss: 8.07e-04:  82%|████████▏ | 1644/2000 [18:16<03:47,  1.56it/s]
Train/Loss: 1.63e-04  Val/Loss: 1.13e-03:  82%|████████▏ | 1644/2000 [18:16<03:47,  1.56it/s]
Train/Loss: 1.63e-04  Val/Loss: 1.13e-03:  82%|████████▏ | 1645/2000 [18:16<03:46,  1.57it/s]
Train/Loss: 1.88e-04  Val/Loss: 7.10e-04:  82%|████████▏ | 1645/2000 [18:17<03:46,  1.57it/s]
Train/Loss: 1.88e-04  Val/Loss: 7.10e-04:  82%|████████▏ | 1646/2000 [18:17<03:46,  1.56it/s]
Train/Loss: 1.59e-04  Val/Loss: 3.61e-04:  82%|████████▏ | 1646/2000 [18:17<03:46,  1.56it/s]
Train/Loss: 1.59e-04  Val/Loss: 3.61e-04:  82%|████████▏ | 1647/2000 [18:17<03:45,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 5.14e-04:  82%|████████▏ | 1647/2000 [18:18<03:45,  1.56it/s]
Train/Loss: 1.27e-04  Val/Loss: 5.14e-04:  82%|████████▏ | 1648/2000 [18:18<03:44,  1.57it/s]
Train/Loss: 1.40e-04  Val/Loss: 3.61e-04:  82%|████████▏ | 1648/2000 [18:19<03:44,  1.57it/s]
Train/Loss: 1.40e-04  Val/Loss: 3.61e-04:  82%|████████▏ | 1649/2000 [18:19<03:44,  1.57it/s]
Train/Loss: 1.32e-04  Val/Loss: 4.90e-04:  82%|████████▏ | 1649/2000 [18:19<03:44,  1.57it/s]
Train/Loss: 1.32e-04  Val/Loss: 4.90e-04:  82%|████████▎ | 1650/2000 [18:19<03:43,  1.57it/s]
Train/Loss: 1.51e-04  Val/Loss: 7.54e-04:  82%|████████▎ | 1650/2000 [18:20<03:43,  1.57it/s]
Train/Loss: 1.51e-04  Val/Loss: 7.54e-04:  83%|████████▎ | 1651/2000 [18:20<03:43,  1.56it/s]
Train/Loss: 1.74e-04  Val/Loss: 5.16e-04:  83%|████████▎ | 1651/2000 [18:21<03:43,  1.56it/s]
Train/Loss: 1.74e-04  Val/Loss: 5.16e-04:  83%|████████▎ | 1652/2000 [18:21<03:42,  1.56it/s]
Train/Loss: 1.51e-04  Val/Loss: 2.93e-04:  83%|████████▎ | 1652/2000 [18:21<03:42,  1.56it/s]
Train/Loss: 1.51e-04  Val/Loss: 2.93e-04:  83%|████████▎ | 1653/2000 [18:21<03:41,  1.57it/s]
