
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  6%|▋         | 13/200 [00:00<00:01, 123.65it/s]
 13%|█▎        | 26/200 [00:00<00:01, 109.18it/s]
 20%|█▉        | 39/200 [00:00<00:01, 115.47it/s]
 26%|██▌       | 51/200 [00:00<00:01, 115.15it/s]
 32%|███▏      | 63/200 [00:00<00:01, 111.76it/s]
 38%|███▊      | 75/200 [00:00<00:01, 107.21it/s]
 44%|████▎     | 87/200 [00:00<00:01, 108.29it/s]
 49%|████▉     | 98/200 [00:00<00:01, 100.15it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.31it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 67.38it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 55.38it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 50.70it/s]
 70%|██████▉   | 139/200 [00:01<00:01, 51.94it/s]
 72%|███████▎  | 145/200 [00:01<00:01, 51.65it/s]
 76%|███████▌  | 151/200 [00:02<00:00, 50.69it/s]
 78%|███████▊  | 157/200 [00:02<00:00, 50.50it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 51.80it/s]
 84%|████████▍ | 169/200 [00:02<00:01, 26.53it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 30.75it/s]
 90%|█████████ | 180/200 [00:03<00:00, 33.95it/s]
 92%|█████████▎| 185/200 [00:03<00:00, 36.52it/s]
 96%|█████████▌| 191/200 [00:03<00:00, 41.04it/s]
 98%|█████████▊| 196/200 [00:03<00:00, 42.58it/s]
100%|██████████| 200/200 [00:03<00:00, 58.46it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
 12%|█▏        | 6/50 [00:00<00:00, 53.55it/s]
 24%|██▍       | 12/50 [00:00<00:00, 40.81it/s]
 34%|███▍      | 17/50 [00:00<00:00, 39.84it/s]
 44%|████▍     | 22/50 [00:00<00:00, 42.02it/s]
 56%|█████▌    | 28/50 [00:00<00:00, 43.29it/s]
 70%|███████   | 35/50 [00:00<00:00, 44.87it/s]
 84%|████████▍ | 42/50 [00:00<00:00, 49.13it/s]
 94%|█████████▍| 47/50 [00:01<00:00, 24.06it/s]
100%|██████████| 50/50 [00:01<00:00, 34.17it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 47.92it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 0/2000 [00:08<?, ?it/s]
Train/Loss: 1.43e-04  Val/Loss: 2.19e-04:  84%|████████▍ | 1687/2000 [19:40<03:31,  1.48it/s]
Train/Loss: 1.43e-04  Val/Loss: 2.19e-04:  84%|████████▍ | 1688/2000 [19:40<03:30,  1.48it/s]
Train/Loss: 1.48e-04  Val/Loss: 1.94e-04:  84%|████████▍ | 1688/2000 [19:41<03:30,  1.48it/s]
Train/Loss: 1.48e-04  Val/Loss: 1.94e-04:  84%|████████▍ | 1689/2000 [19:41<03:33,  1.46it/s]
Train/Loss: 1.41e-04  Val/Loss: 2.06e-04:  84%|████████▍ | 1689/2000 [19:42<03:33,  1.46it/s]
Train/Loss: 1.41e-04  Val/Loss: 2.06e-04:  84%|████████▍ | 1690/2000 [19:42<03:31,  1.46it/s]
Train/Loss: 1.44e-04  Val/Loss: 2.45e-04:  84%|████████▍ | 1690/2000 [19:42<03:31,  1.46it/s]
Train/Loss: 1.44e-04  Val/Loss: 2.45e-04:  85%|████████▍ | 1691/2000 [19:42<03:30,  1.47it/s]
Train/Loss: 1.53e-04  Val/Loss: 2.29e-04:  85%|████████▍ | 1691/2000 [19:43<03:30,  1.47it/s]
Train/Loss: 1.53e-04  Val/Loss: 2.29e-04:  85%|████████▍ | 1692/2000 [19:43<03:29,  1.47it/s]
Train/Loss: 1.51e-04  Val/Loss: 1.84e-04:  85%|████████▍ | 1692/2000 [19:44<03:29,  1.47it/s]
Train/Loss: 1.51e-04  Val/Loss: 1.84e-04:  85%|████████▍ | 1693/2000 [19:44<03:28,  1.47it/s]
Train/Loss: 1.43e-04  Val/Loss: 1.80e-04:  85%|████████▍ | 1693/2000 [19:44<03:28,  1.47it/s]
Train/Loss: 1.43e-04  Val/Loss: 1.80e-04:  85%|████████▍ | 1694/2000 [19:44<03:27,  1.48it/s]
Train/Loss: 1.42e-04  Val/Loss: 2.38e-04:  85%|████████▍ | 1694/2000 [19:45<03:27,  1.48it/s]
Train/Loss: 1.42e-04  Val/Loss: 2.38e-04:  85%|████████▍ | 1695/2000 [19:45<03:26,  1.48it/s]
Train/Loss: 1.48e-04  Val/Loss: 2.34e-04:  85%|████████▍ | 1695/2000 [19:46<03:26,  1.48it/s]
Train/Loss: 1.48e-04  Val/Loss: 2.34e-04:  85%|████████▍ | 1696/2000 [19:46<03:25,  1.48it/s]
Train/Loss: 1.45e-04  Val/Loss: 1.73e-04:  85%|████████▍ | 1696/2000 [19:46<03:25,  1.48it/s]
Train/Loss: 1.45e-04  Val/Loss: 1.73e-04:  85%|████████▍ | 1697/2000 [19:46<03:24,  1.48it/s]
Train/Loss: 1.35e-04  Val/Loss: 2.23e-04:  85%|████████▍ | 1697/2000 [19:47<03:24,  1.48it/s]
Train/Loss: 1.35e-04  Val/Loss: 2.23e-04:  85%|████████▍ | 1698/2000 [19:47<03:24,  1.48it/s]
Train/Loss: 1.50e-04  Val/Loss: 2.97e-04:  85%|████████▍ | 1698/2000 [19:48<03:24,  1.48it/s]
Train/Loss: 1.50e-04  Val/Loss: 2.97e-04:  85%|████████▍ | 1699/2000 [19:48<03:23,  1.48it/s]
Train/Loss: 1.64e-04  Val/Loss: 2.46e-04:  85%|████████▍ | 1699/2000 [19:48<03:23,  1.48it/s]
Train/Loss: 1.64e-04  Val/Loss: 2.46e-04:  85%|████████▌ | 1700/2000 [19:48<03:22,  1.48it/s]
Train/Loss: 1.54e-04  Val/Loss: 1.84e-04:  85%|████████▌ | 1700/2000 [19:49<03:22,  1.48it/s]
Train/Loss: 1.54e-04  Val/Loss: 1.84e-04:  85%|████████▌ | 1701/2000 [19:49<03:22,  1.48it/s]
Train/Loss: 1.40e-04  Val/Loss: 2.13e-04:  85%|████████▌ | 1701/2000 [19:50<03:22,  1.48it/s]
Train/Loss: 1.40e-04  Val/Loss: 2.13e-04:  85%|████████▌ | 1702/2000 [19:50<03:21,  1.48it/s]
Train/Loss: 1.43e-04  Val/Loss: 2.42e-04:  85%|████████▌ | 1702/2000 [19:50<03:21,  1.48it/s]
Train/Loss: 1.43e-04  Val/Loss: 2.42e-04:  85%|████████▌ | 1703/2000 [19:50<03:20,  1.48it/s]
Train/Loss: 1.48e-04  Val/Loss: 2.22e-04:  85%|████████▌ | 1703/2000 [19:51<03:20,  1.48it/s]
Train/Loss: 1.48e-04  Val/Loss: 2.22e-04:  85%|████████▌ | 1704/2000 [19:51<04:01,  1.23it/s]
Train/Loss: 1.48e-04  Val/Loss: 1.84e-04:  85%|████████▌ | 1704/2000 [19:52<04:01,  1.23it/s]
Train/Loss: 1.48e-04  Val/Loss: 1.84e-04:  85%|████████▌ | 1705/2000 [19:52<04:01,  1.22it/s]
Train/Loss: 1.41e-04  Val/Loss: 1.66e-04:  85%|████████▌ | 1705/2000 [19:53<04:01,  1.22it/s]
Train/Loss: 1.41e-04  Val/Loss: 1.66e-04:  85%|████████▌ | 1706/2000 [19:53<03:47,  1.29it/s]
Train/Loss: 1.36e-04  Val/Loss: 2.27e-04:  85%|████████▌ | 1706/2000 [19:54<03:47,  1.29it/s]
Train/Loss: 1.36e-04  Val/Loss: 2.27e-04:  85%|████████▌ | 1707/2000 [19:54<03:38,  1.34it/s]
Train/Loss: 1.44e-04  Val/Loss: 2.62e-04:  85%|████████▌ | 1707/2000 [19:54<03:38,  1.34it/s]
Train/Loss: 1.44e-04  Val/Loss: 2.62e-04:  85%|████████▌ | 1708/2000 [19:54<03:31,  1.38it/s]
Train/Loss: 1.50e-04  Val/Loss: 2.07e-04:  85%|████████▌ | 1708/2000 [19:55<03:31,  1.38it/s]
Train/Loss: 1.50e-04  Val/Loss: 2.07e-04:  85%|████████▌ | 1709/2000 [19:55<03:26,  1.41it/s]
Train/Loss: 1.40e-04  Val/Loss: 1.63e-04:  85%|████████▌ | 1709/2000 [19:56<03:26,  1.41it/s]
Train/Loss: 1.40e-04  Val/Loss: 1.63e-04:  86%|████████▌ | 1710/2000 [19:56<03:23,  1.43it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.83e-04:  86%|████████▌ | 1710/2000 [19:56<03:23,  1.43it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.83e-04:  86%|████████▌ | 1711/2000 [19:56<03:22,  1.43it/s]
Train/Loss: 1.41e-04  Val/Loss: 1.80e-04:  86%|████████▌ | 1711/2000 [19:57<03:22,  1.43it/s]
Train/Loss: 1.41e-04  Val/Loss: 1.80e-04:  86%|████████▌ | 1712/2000 [19:57<03:19,  1.44it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.93e-04:  86%|████████▌ | 1712/2000 [19:58<03:19,  1.44it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.93e-04:  86%|████████▌ | 1713/2000 [19:58<03:17,  1.45it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.98e-04:  86%|████████▌ | 1713/2000 [19:58<03:17,  1.45it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.98e-04:  86%|████████▌ | 1714/2000 [19:58<03:15,  1.46it/s]
Train/Loss: 1.39e-04  Val/Loss: 1.75e-04:  86%|████████▌ | 1714/2000 [19:59<03:15,  1.46it/s]
Train/Loss: 1.39e-04  Val/Loss: 1.75e-04:  86%|████████▌ | 1715/2000 [19:59<03:14,  1.47it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.78e-04:  86%|████████▌ | 1715/2000 [20:00<03:14,  1.47it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.78e-04:  86%|████████▌ | 1716/2000 [20:00<03:13,  1.47it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.83e-04:  86%|████████▌ | 1716/2000 [20:00<03:13,  1.47it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.83e-04:  86%|████████▌ | 1717/2000 [20:00<03:12,  1.47it/s]
Train/Loss: 1.40e-04  Val/Loss: 1.77e-04:  86%|████████▌ | 1717/2000 [20:01<03:12,  1.47it/s]
Train/Loss: 1.40e-04  Val/Loss: 1.77e-04:  86%|████████▌ | 1718/2000 [20:01<03:11,  1.47it/s]
Train/Loss: 1.36e-04  Val/Loss: 2.04e-04:  86%|████████▌ | 1718/2000 [20:02<03:11,  1.47it/s]
Train/Loss: 1.36e-04  Val/Loss: 2.04e-04:  86%|████████▌ | 1719/2000 [20:02<03:10,  1.48it/s]
Train/Loss: 1.38e-04  Val/Loss: 2.18e-04:  86%|████████▌ | 1719/2000 [20:02<03:10,  1.48it/s]
Train/Loss: 1.38e-04  Val/Loss: 2.18e-04:  86%|████████▌ | 1720/2000 [20:02<03:09,  1.48it/s]
Train/Loss: 1.40e-04  Val/Loss: 1.85e-04:  86%|████████▌ | 1720/2000 [20:03<03:09,  1.48it/s]
Train/Loss: 1.40e-04  Val/Loss: 1.85e-04:  86%|████████▌ | 1721/2000 [20:03<03:08,  1.48it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.81e-04:  86%|████████▌ | 1721/2000 [20:04<03:08,  1.48it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.81e-04:  86%|████████▌ | 1722/2000 [20:04<03:08,  1.48it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.94e-04:  86%|████████▌ | 1722/2000 [20:04<03:08,  1.48it/s]
Train/Loss: 1.38e-04  Val/Loss: 1.94e-04:  86%|████████▌ | 1723/2000 [20:04<03:07,  1.48it/s]
Train/Loss: 1.43e-04  Val/Loss: 1.66e-04:  86%|████████▌ | 1723/2000 [20:05<03:07,  1.48it/s]
Train/Loss: 1.43e-04  Val/Loss: 1.66e-04:  86%|████████▌ | 1724/2000 [20:05<03:06,  1.48it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.82e-04:  86%|████████▌ | 1724/2000 [20:06<03:06,  1.48it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.82e-04:  86%|████████▋ | 1725/2000 [20:06<03:05,  1.48it/s]
Train/Loss: 1.34e-04  Val/Loss: 2.00e-04:  86%|████████▋ | 1725/2000 [20:06<03:05,  1.48it/s]
Train/Loss: 1.34e-04  Val/Loss: 2.00e-04:  86%|████████▋ | 1726/2000 [20:07<03:43,  1.23it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.68e-04:  86%|████████▋ | 1726/2000 [20:08<03:43,  1.23it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.68e-04:  86%|████████▋ | 1727/2000 [20:08<03:31,  1.29it/s]
Train/Loss: 1.31e-04  Val/Loss: 1.73e-04:  86%|████████▋ | 1727/2000 [20:08<03:31,  1.29it/s]
Train/Loss: 1.31e-04  Val/Loss: 1.73e-04:  86%|████████▋ | 1728/2000 [20:09<04:19,  1.05it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.98e-04:  86%|████████▋ | 1728/2000 [20:10<04:19,  1.05it/s]
Train/Loss: 1.36e-04  Val/Loss: 1.98e-04:  86%|████████▋ | 1729/2000 [20:10<03:58,  1.14it/s]
Train/Loss: 1.42e-04  Val/Loss: 1.70e-04:  86%|████████▋ | 1729/2000 [20:10<03:58,  1.14it/s]
Train/Loss: 1.42e-04  Val/Loss: 1.70e-04:  86%|████████▋ | 1730/2000 [20:10<03:41,  1.22it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.66e-04:  86%|████████▋ | 1730/2000 [20:11<03:41,  1.22it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.66e-04:  87%|████████▋ | 1731/2000 [20:11<03:35,  1.25it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.89e-04:  87%|████████▋ | 1731/2000 [20:12<03:35,  1.25it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.89e-04:  87%|████████▋ | 1732/2000 [20:12<03:50,  1.16it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.72e-04:  87%|████████▋ | 1732/2000 [20:13<03:50,  1.16it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.72e-04:  87%|████████▋ | 1733/2000 [20:13<03:45,  1.19it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.66e-04:  87%|████████▋ | 1733/2000 [20:14<03:45,  1.19it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.66e-04:  87%|████████▋ | 1734/2000 [20:14<03:38,  1.22it/s]
Train/Loss: 1.34e-04  Val/Loss: 1.77e-04:  87%|████████▋ | 1734/2000 [20:14<03:38,  1.22it/s]
Train/Loss: 1.34e-04  Val/Loss: 1.77e-04:  87%|████████▋ | 1735/2000 [20:14<03:25,  1.29it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.59e-04:  87%|████████▋ | 1735/2000 [20:15<03:25,  1.29it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.59e-04:  87%|████████▋ | 1736/2000 [20:15<03:17,  1.34it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.82e-04:  87%|████████▋ | 1736/2000 [20:16<03:17,  1.34it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.82e-04:  87%|████████▋ | 1737/2000 [20:16<03:10,  1.38it/s]
Train/Loss: 1.33e-04  Val/Loss: 2.11e-04:  87%|████████▋ | 1737/2000 [20:16<03:10,  1.38it/s]
Train/Loss: 1.33e-04  Val/Loss: 2.11e-04:  87%|████████▋ | 1738/2000 [20:16<03:06,  1.41it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.84e-04:  87%|████████▋ | 1738/2000 [20:17<03:06,  1.41it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.84e-04:  87%|████████▋ | 1739/2000 [20:17<03:18,  1.31it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.55e-04:  87%|████████▋ | 1739/2000 [20:18<03:18,  1.31it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.55e-04:  87%|████████▋ | 1740/2000 [20:18<03:11,  1.36it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.61e-04:  87%|████████▋ | 1740/2000 [20:19<03:11,  1.36it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.61e-04:  87%|████████▋ | 1741/2000 [20:19<03:37,  1.19it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.52e-04:  87%|████████▋ | 1741/2000 [20:20<03:37,  1.19it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.52e-04:  87%|████████▋ | 1742/2000 [20:20<03:24,  1.26it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.85e-04:  87%|████████▋ | 1742/2000 [20:20<03:24,  1.26it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.85e-04:  87%|████████▋ | 1743/2000 [20:20<03:14,  1.32it/s]
Train/Loss: 1.33e-04  Val/Loss: 2.07e-04:  87%|████████▋ | 1743/2000 [20:21<03:14,  1.32it/s]
Train/Loss: 1.33e-04  Val/Loss: 2.07e-04:  87%|████████▋ | 1744/2000 [20:21<03:07,  1.36it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.76e-04:  87%|████████▋ | 1744/2000 [20:22<03:07,  1.36it/s]
Train/Loss: 1.37e-04  Val/Loss: 1.76e-04:  87%|████████▋ | 1745/2000 [20:22<03:12,  1.32it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.53e-04:  87%|████████▋ | 1745/2000 [20:23<03:12,  1.32it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.53e-04:  87%|████████▋ | 1746/2000 [20:23<03:05,  1.37it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.61e-04:  87%|████████▋ | 1746/2000 [20:23<03:05,  1.37it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.61e-04:  87%|████████▋ | 1747/2000 [20:23<03:00,  1.40it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.54e-04:  87%|████████▋ | 1747/2000 [20:24<03:00,  1.40it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.54e-04:  87%|████████▋ | 1748/2000 [20:24<02:57,  1.42it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.77e-04:  87%|████████▋ | 1748/2000 [20:25<02:57,  1.42it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.77e-04:  87%|████████▋ | 1749/2000 [20:25<02:54,  1.44it/s]
Train/Loss: 1.31e-04  Val/Loss: 1.94e-04:  87%|████████▋ | 1749/2000 [20:25<02:54,  1.44it/s]
Train/Loss: 1.31e-04  Val/Loss: 1.94e-04:  88%|████████▊ | 1750/2000 [20:25<02:52,  1.45it/s]
Train/Loss: 1.34e-04  Val/Loss: 1.68e-04:  88%|████████▊ | 1750/2000 [20:26<02:52,  1.45it/s]
Train/Loss: 1.34e-04  Val/Loss: 1.68e-04:  88%|████████▊ | 1751/2000 [20:26<02:52,  1.44it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.55e-04:  88%|████████▊ | 1751/2000 [20:27<02:52,  1.44it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.55e-04:  88%|████████▊ | 1752/2000 [20:27<02:53,  1.43it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.65e-04:  88%|████████▊ | 1752/2000 [20:27<02:53,  1.43it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.65e-04:  88%|████████▊ | 1753/2000 [20:27<02:51,  1.44it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.53e-04:  88%|████████▊ | 1753/2000 [20:28<02:51,  1.44it/s]
Train/Loss: 1.33e-04  Val/Loss: 1.53e-04:  88%|████████▊ | 1754/2000 [20:28<03:03,  1.34it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.67e-04:  88%|████████▊ | 1754/2000 [20:29<03:03,  1.34it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.67e-04:  88%|████████▊ | 1755/2000 [20:29<02:57,  1.38it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.80e-04:  88%|████████▊ | 1755/2000 [20:30<02:57,  1.38it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.80e-04:  88%|████████▊ | 1756/2000 [20:30<02:53,  1.41it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.58e-04:  88%|████████▊ | 1756/2000 [20:30<02:53,  1.41it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.58e-04:  88%|████████▊ | 1757/2000 [20:30<02:50,  1.43it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.59e-04:  88%|████████▊ | 1757/2000 [20:31<02:50,  1.43it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.59e-04:  88%|████████▊ | 1758/2000 [20:31<02:47,  1.44it/s]
Train/Loss: 1.31e-04  Val/Loss: 1.76e-04:  88%|████████▊ | 1758/2000 [20:32<02:47,  1.44it/s]
Train/Loss: 1.31e-04  Val/Loss: 1.76e-04:  88%|████████▊ | 1759/2000 [20:32<02:45,  1.45it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.60e-04:  88%|████████▊ | 1759/2000 [20:32<02:45,  1.45it/s]
Train/Loss: 1.35e-04  Val/Loss: 1.60e-04:  88%|████████▊ | 1760/2000 [20:32<02:44,  1.46it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.52e-04:  88%|████████▊ | 1760/2000 [20:33<02:44,  1.46it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.52e-04:  88%|████████▊ | 1761/2000 [20:33<02:42,  1.47it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.62e-04:  88%|████████▊ | 1761/2000 [20:34<02:42,  1.47it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.62e-04:  88%|████████▊ | 1762/2000 [20:34<02:41,  1.47it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.53e-04:  88%|████████▊ | 1762/2000 [20:34<02:41,  1.47it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.53e-04:  88%|████████▊ | 1763/2000 [20:34<02:40,  1.47it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.56e-04:  88%|████████▊ | 1763/2000 [20:35<02:40,  1.47it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.56e-04:  88%|████████▊ | 1764/2000 [20:35<02:40,  1.47it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.67e-04:  88%|████████▊ | 1764/2000 [20:36<02:40,  1.47it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.67e-04:  88%|████████▊ | 1765/2000 [20:36<02:39,  1.48it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.57e-04:  88%|████████▊ | 1765/2000 [20:36<02:39,  1.48it/s]
Train/Loss: 1.32e-04  Val/Loss: 1.57e-04:  88%|████████▊ | 1766/2000 [20:36<02:38,  1.48it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.70e-04:  88%|████████▊ | 1766/2000 [20:37<02:38,  1.48it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.70e-04:  88%|████████▊ | 1767/2000 [20:37<02:49,  1.38it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.90e-04:  88%|████████▊ | 1767/2000 [20:38<02:49,  1.38it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.90e-04:  88%|████████▊ | 1768/2000 [20:38<02:55,  1.32it/s]
Train/Loss: 1.31e-04  Val/Loss: 1.78e-04:  88%|████████▊ | 1768/2000 [20:39<02:55,  1.32it/s]
Train/Loss: 1.31e-04  Val/Loss: 1.78e-04:  88%|████████▊ | 1769/2000 [20:39<02:49,  1.36it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.55e-04:  88%|████████▊ | 1769/2000 [20:39<02:49,  1.36it/s]
Train/Loss: 1.29e-04  Val/Loss: 1.55e-04:  88%|████████▊ | 1770/2000 [20:39<02:44,  1.40it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.53e-04:  88%|████████▊ | 1770/2000 [20:40<02:44,  1.40it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.53e-04:  89%|████████▊ | 1771/2000 [20:41<03:12,  1.19it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.50e-04:  89%|████████▊ | 1771/2000 [20:41<03:12,  1.19it/s]
Train/Loss: 1.28e-04  Val/Loss: 1.50e-04:  89%|████████▊ | 1772/2000 [20:41<03:17,  1.15it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.60e-04:  89%|████████▊ | 1772/2000 [20:42<03:17,  1.15it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.60e-04:  89%|████████▊ | 1773/2000 [20:42<03:03,  1.23it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.66e-04:  89%|████████▊ | 1773/2000 [20:43<03:03,  1.23it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.66e-04:  89%|████████▊ | 1774/2000 [20:43<02:54,  1.30it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.52e-04:  89%|████████▊ | 1774/2000 [20:43<02:54,  1.30it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.52e-04:  89%|████████▉ | 1775/2000 [20:43<02:47,  1.35it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.52e-04:  89%|████████▉ | 1775/2000 [20:44<02:47,  1.35it/s]
Train/Loss: 1.25e-04  Val/Loss: 1.52e-04:  89%|████████▉ | 1776/2000 [20:44<02:41,  1.38it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.63e-04:  89%|████████▉ | 1776/2000 [20:45<02:41,  1.38it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.63e-04:  89%|████████▉ | 1777/2000 [20:45<02:38,  1.41it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.53e-04:  89%|████████▉ | 1777/2000 [20:45<02:38,  1.41it/s]
Train/Loss: 1.30e-04  Val/Loss: 1.53e-04:  89%|████████▉ | 1778/2000 [20:45<02:35,  1.43it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.52e-04:  89%|████████▉ | 1778/2000 [20:46<02:35,  1.43it/s]
Train/Loss: 1.27e-04  Val/Loss: 1.52e-04:  89%|████████▉ | 1779/2000 [20:46<02:32,  1.44it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.59e-04:  89%|████████▉ | 1779/2000 [20:47<02:32,  1.44it/s]
Train/Loss: 1.24e-04  Val/Loss: 1.59e-04:  89%|████████▉ | 1780/2000 [20:47<02:31,  1.46it/s]
Train/Loss: 1.26e-04  Val/Loss: 1.53e-04:  89%|████████▉ | 1780/2000 [20:48<02:31,  1.46it/s]
