
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 134.10it/s]
 14%|█▍        | 28/200 [00:00<00:01, 123.25it/s]
 20%|██        | 41/200 [00:00<00:01, 122.42it/s]
 27%|██▋       | 54/200 [00:00<00:01, 117.58it/s]
 33%|███▎      | 66/200 [00:00<00:01, 111.56it/s]
 39%|███▉      | 78/200 [00:00<00:01, 101.39it/s]
 44%|████▍     | 89/200 [00:00<00:01, 92.39it/s] 
 50%|████▉     | 99/200 [00:00<00:01, 86.38it/s]
 54%|█████▍    | 108/200 [00:01<00:01, 78.57it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 70.78it/s]
 62%|██████▏   | 124/200 [00:01<00:01, 64.43it/s]
 66%|██████▌   | 131/200 [00:01<00:01, 58.59it/s]
 68%|██████▊   | 137/200 [00:01<00:01, 57.80it/s]
 72%|███████▏  | 143/200 [00:02<00:01, 28.60it/s]
 75%|███████▌  | 150/200 [00:02<00:01, 33.95it/s]
 78%|███████▊  | 156/200 [00:02<00:01, 37.52it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 42.44it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 44.49it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 47.40it/s]
 90%|█████████ | 181/200 [00:02<00:00, 50.10it/s]
 94%|█████████▎| 187/200 [00:03<00:00, 50.26it/s]
 97%|█████████▋| 194/200 [00:03<00:00, 52.40it/s]
100%|██████████| 200/200 [00:03<00:00, 54.07it/s]
100%|██████████| 200/200 [00:03<00:00, 61.88it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:00<00:00, 87.03it/s]
 90%|█████████ | 18/20 [00:00<00:00, 71.42it/s]
100%|██████████| 20/20 [00:00<00:00, 69.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.19it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.21e-02:  39%|███▊      | 771/2000 [06:53<11:01,  1.86it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.21e-02:  39%|███▊      | 772/2000 [06:53<10:15,  1.99it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.20e-02:  39%|███▊      | 772/2000 [06:53<10:15,  1.99it/s]
Train/Loss: 1.21e-02  Val/Loss: 1.20e-02:  39%|███▊      | 773/2000 [06:53<09:45,  2.10it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▊      | 773/2000 [06:54<09:45,  2.10it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▊      | 774/2000 [06:54<09:24,  2.17it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▊      | 774/2000 [06:54<09:24,  2.17it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▉      | 775/2000 [06:54<09:09,  2.23it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▉      | 775/2000 [06:55<09:09,  2.23it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▉      | 776/2000 [06:55<08:57,  2.28it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▉      | 776/2000 [06:55<08:57,  2.28it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▉      | 777/2000 [06:55<11:07,  1.83it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▉      | 777/2000 [06:56<11:07,  1.83it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▉      | 778/2000 [06:56<10:20,  1.97it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▉      | 778/2000 [06:56<10:20,  1.97it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.20e-02:  39%|███▉      | 779/2000 [06:56<09:48,  2.07it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.19e-02:  39%|███▉      | 779/2000 [06:57<09:48,  2.07it/s]
Train/Loss: 1.20e-02  Val/Loss: 1.19e-02:  39%|███▉      | 780/2000 [06:57<09:25,  2.16it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 780/2000 [06:57<09:25,  2.16it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 781/2000 [06:57<09:14,  2.20it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 781/2000 [06:58<09:14,  2.20it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 782/2000 [06:58<09:53,  2.05it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 782/2000 [06:58<09:53,  2.05it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 783/2000 [06:58<09:36,  2.11it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 783/2000 [06:58<09:36,  2.11it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 784/2000 [06:58<09:15,  2.19it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 784/2000 [06:59<09:15,  2.19it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 785/2000 [06:59<09:03,  2.24it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.18e-02:  39%|███▉      | 785/2000 [06:59<09:03,  2.24it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.18e-02:  39%|███▉      | 786/2000 [06:59<08:52,  2.28it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 786/2000 [07:00<08:52,  2.28it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 787/2000 [07:00<08:43,  2.32it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 787/2000 [07:00<08:43,  2.32it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 788/2000 [07:00<08:39,  2.33it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 788/2000 [07:01<08:39,  2.33it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 789/2000 [07:01<10:24,  1.94it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 789/2000 [07:01<10:24,  1.94it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  40%|███▉      | 790/2000 [07:01<09:48,  2.06it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  40%|███▉      | 790/2000 [07:02<09:48,  2.06it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  40%|███▉      | 791/2000 [07:02<09:23,  2.15it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.17e-02:  40%|███▉      | 791/2000 [07:02<09:23,  2.15it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.17e-02:  40%|███▉      | 792/2000 [07:02<09:06,  2.21it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 792/2000 [07:03<09:06,  2.21it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 793/2000 [07:03<08:55,  2.26it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 793/2000 [07:03<08:55,  2.26it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 794/2000 [07:03<08:45,  2.30it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 794/2000 [07:03<08:45,  2.30it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 795/2000 [07:03<08:37,  2.33it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 795/2000 [07:04<08:37,  2.33it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 796/2000 [07:04<08:33,  2.34it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 796/2000 [07:04<08:33,  2.34it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 797/2000 [07:04<08:29,  2.36it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.16e-02:  40%|███▉      | 797/2000 [07:05<08:29,  2.36it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.16e-02:  40%|███▉      | 798/2000 [07:05<08:27,  2.37it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|███▉      | 798/2000 [07:05<08:27,  2.37it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|███▉      | 799/2000 [07:05<08:26,  2.37it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|███▉      | 799/2000 [07:05<08:26,  2.37it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 800/2000 [07:05<08:24,  2.38it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 800/2000 [07:06<08:24,  2.38it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 801/2000 [07:06<08:23,  2.38it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 801/2000 [07:06<08:23,  2.38it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 802/2000 [07:06<08:21,  2.39it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 802/2000 [07:07<08:21,  2.39it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 803/2000 [07:07<08:21,  2.39it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.15e-02:  40%|████      | 803/2000 [07:07<08:21,  2.39it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.15e-02:  40%|████      | 804/2000 [07:07<08:22,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 804/2000 [07:08<08:22,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 805/2000 [07:08<08:21,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 805/2000 [07:08<08:21,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 806/2000 [07:08<08:21,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 806/2000 [07:08<08:21,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 807/2000 [07:08<08:20,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 807/2000 [07:09<08:20,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 808/2000 [07:09<08:20,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.14e-02:  40%|████      | 808/2000 [07:09<08:20,  2.38it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.14e-02:  40%|████      | 809/2000 [07:09<08:19,  2.38it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  40%|████      | 809/2000 [07:10<08:19,  2.38it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  40%|████      | 810/2000 [07:10<08:18,  2.39it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  40%|████      | 810/2000 [07:10<08:18,  2.39it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 811/2000 [07:10<08:28,  2.34it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 811/2000 [07:11<08:28,  2.34it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 812/2000 [07:11<08:24,  2.35it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 812/2000 [07:11<08:24,  2.35it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 813/2000 [07:11<08:21,  2.37it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.13e-02:  41%|████      | 813/2000 [07:11<08:21,  2.37it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.13e-02:  41%|████      | 814/2000 [07:11<08:20,  2.37it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 814/2000 [07:12<08:20,  2.37it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 815/2000 [07:12<08:17,  2.38it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 815/2000 [07:12<08:17,  2.38it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 816/2000 [07:13<10:45,  1.83it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 816/2000 [07:13<10:45,  1.83it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 817/2000 [07:13<09:58,  1.98it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 817/2000 [07:13<09:58,  1.98it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 818/2000 [07:13<09:27,  2.08it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.12e-02:  41%|████      | 818/2000 [07:14<09:27,  2.08it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.12e-02:  41%|████      | 819/2000 [07:14<09:07,  2.16it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 819/2000 [07:14<09:07,  2.16it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 820/2000 [07:14<09:50,  2.00it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 820/2000 [07:15<09:50,  2.00it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 821/2000 [07:15<10:33,  1.86it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 821/2000 [07:16<10:33,  1.86it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 822/2000 [07:16<09:52,  1.99it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 822/2000 [07:16<09:52,  1.99it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 823/2000 [07:16<09:21,  2.10it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.11e-02:  41%|████      | 823/2000 [07:16<09:21,  2.10it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.11e-02:  41%|████      | 824/2000 [07:16<08:59,  2.18it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████      | 824/2000 [07:17<08:59,  2.18it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 825/2000 [07:17<08:45,  2.24it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 825/2000 [07:17<08:45,  2.24it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 826/2000 [07:17<08:34,  2.28it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 826/2000 [07:18<08:34,  2.28it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 827/2000 [07:18<08:27,  2.31it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 827/2000 [07:18<08:27,  2.31it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 828/2000 [07:18<08:21,  2.34it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.10e-02:  41%|████▏     | 828/2000 [07:18<08:21,  2.34it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.10e-02:  41%|████▏     | 829/2000 [07:18<08:17,  2.35it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  41%|████▏     | 829/2000 [07:19<08:17,  2.35it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 830/2000 [07:19<08:14,  2.36it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 830/2000 [07:19<08:14,  2.36it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 831/2000 [07:19<08:12,  2.37it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 831/2000 [07:20<08:12,  2.37it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 832/2000 [07:20<08:10,  2.38it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.09e-02:  42%|████▏     | 832/2000 [07:20<08:10,  2.38it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.09e-02:  42%|████▏     | 833/2000 [07:20<08:09,  2.38it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 833/2000 [07:21<08:09,  2.38it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 834/2000 [07:21<08:09,  2.38it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 834/2000 [07:21<08:09,  2.38it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 835/2000 [07:21<08:08,  2.38it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 835/2000 [07:21<08:08,  2.38it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 836/2000 [07:21<08:08,  2.38it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 836/2000 [07:22<08:08,  2.38it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 837/2000 [07:22<08:06,  2.39it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.08e-02:  42%|████▏     | 837/2000 [07:22<08:06,  2.39it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.08e-02:  42%|████▏     | 838/2000 [07:22<08:07,  2.38it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 838/2000 [07:23<08:07,  2.38it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 839/2000 [07:23<08:07,  2.38it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 839/2000 [07:23<08:07,  2.38it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 840/2000 [07:23<08:05,  2.39it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 840/2000 [07:23<08:05,  2.39it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 841/2000 [07:23<08:06,  2.38it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.07e-02:  42%|████▏     | 841/2000 [07:24<08:06,  2.38it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.07e-02:  42%|████▏     | 842/2000 [07:24<08:05,  2.39it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 842/2000 [07:24<08:05,  2.39it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 843/2000 [07:24<08:03,  2.39it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 843/2000 [07:25<08:03,  2.39it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 844/2000 [07:25<10:39,  1.81it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 844/2000 [07:26<10:39,  1.81it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 845/2000 [07:26<09:52,  1.95it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.06e-02:  42%|████▏     | 845/2000 [07:26<09:52,  1.95it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.06e-02:  42%|████▏     | 846/2000 [07:26<11:43,  1.64it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 846/2000 [07:27<11:43,  1.64it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 847/2000 [07:27<10:36,  1.81it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 847/2000 [07:27<10:36,  1.81it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 848/2000 [07:27<09:51,  1.95it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 848/2000 [07:28<09:51,  1.95it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 849/2000 [07:28<09:17,  2.06it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.05e-02:  42%|████▏     | 849/2000 [07:28<09:17,  2.06it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.05e-02:  42%|████▎     | 850/2000 [07:28<08:55,  2.15it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.05e-02:  42%|████▎     | 850/2000 [07:29<08:55,  2.15it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.05e-02:  43%|████▎     | 851/2000 [07:29<08:38,  2.22it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.05e-02:  43%|████▎     | 851/2000 [07:29<08:38,  2.22it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.05e-02:  43%|████▎     | 852/2000 [07:29<08:27,  2.26it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.04e-02:  43%|████▎     | 852/2000 [07:29<08:27,  2.26it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.04e-02:  43%|████▎     | 853/2000 [07:29<08:19,  2.30it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 853/2000 [07:30<08:19,  2.30it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 854/2000 [07:30<08:12,  2.33it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 854/2000 [07:30<08:12,  2.33it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 855/2000 [07:30<08:08,  2.34it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 855/2000 [07:31<08:08,  2.34it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 856/2000 [07:31<08:03,  2.36it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.03e-02:  43%|████▎     | 856/2000 [07:31<08:03,  2.36it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.03e-02:  43%|████▎     | 857/2000 [07:31<10:15,  1.86it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.03e-02:  43%|████▎     | 857/2000 [07:32<10:15,  1.86it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.03e-02:  43%|████▎     | 858/2000 [07:32<11:59,  1.59it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.03e-02:  43%|████▎     | 858/2000 [07:33<11:59,  1.59it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.03e-02:  43%|████▎     | 859/2000 [07:33<10:46,  1.77it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.02e-02:  43%|████▎     | 859/2000 [07:33<10:46,  1.77it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.02e-02:  43%|████▎     | 860/2000 [07:33<09:54,  1.92it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 860/2000 [07:34<09:54,  1.92it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 861/2000 [07:34<09:19,  2.04it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 861/2000 [07:34<09:19,  2.04it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 862/2000 [07:34<08:54,  2.13it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 862/2000 [07:34<08:54,  2.13it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 863/2000 [07:34<08:36,  2.20it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.01e-02:  43%|████▎     | 863/2000 [07:35<08:36,  2.20it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.01e-02:  43%|████▎     | 864/2000 [07:35<08:23,  2.26it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.01e-02:  43%|████▎     | 864/2000 [07:35<08:23,  2.26it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.01e-02:  43%|████▎     | 865/2000 [07:35<09:47,  1.93it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.01e-02:  43%|████▎     | 865/2000 [07:36<09:47,  1.93it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.01e-02:  43%|████▎     | 866/2000 [07:36<09:13,  2.05it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.00e-02:  43%|████▎     | 866/2000 [07:36<09:13,  2.05it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.00e-02:  43%|████▎     | 867/2000 [07:36<08:55,  2.12it/s]
Train/Loss: 1.00e-02  Val/Loss: 1.00e-02:  43%|████▎     | 867/2000 [07:37<08:55,  2.12it/s]
Train/Loss: 1.00e-02  Val/Loss: 1.00e-02:  43%|████▎     | 868/2000 [07:37<08:37,  2.19it/s]
Train/Loss: 1.00e-02  Val/Loss: 9.97e-03:  43%|████▎     | 868/2000 [07:37<08:37,  2.19it/s]
Train/Loss: 1.00e-02  Val/Loss: 9.97e-03:  43%|████▎     | 869/2000 [07:37<09:39,  1.95it/s]
Train/Loss: 9.97e-03  Val/Loss: 9.94e-03:  43%|████▎     | 869/2000 [07:38<09:39,  1.95it/s]
Train/Loss: 9.97e-03  Val/Loss: 9.94e-03:  44%|████▎     | 870/2000 [07:38<09:13,  2.04it/s]
