
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.07it/s]
 14%|█▍        | 28/200 [00:00<00:01, 125.75it/s]
 21%|██        | 42/200 [00:00<00:01, 128.73it/s]
 28%|██▊       | 55/200 [00:00<00:01, 116.02it/s]
 34%|███▎      | 67/200 [00:00<00:01, 115.86it/s]
 40%|███▉      | 79/200 [00:00<00:01, 104.11it/s]
 45%|████▌     | 90/200 [00:00<00:01, 94.41it/s] 
 50%|█████     | 100/200 [00:00<00:01, 87.48it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.80it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 71.78it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 61.94it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 59.28it/s]
 70%|███████   | 140/200 [00:01<00:01, 58.49it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 58.18it/s]
 76%|███████▌  | 152/200 [00:01<00:00, 57.99it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.65it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 59.05it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.73it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 56.91it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.63it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.90it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.60it/s]
100%|██████████| 200/200 [00:02<00:00, 72.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 91.95it/s]
100%|██████████| 20/20 [00:00<00:00, 68.93it/s]
100%|██████████| 20/20 [00:00<00:00, 71.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.05it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 1/2000 [00:07<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 1/2000 [00:11<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 2/2000 [00:11<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 2/2000 [00:12<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 4/2000 [00:12<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 4/2000 [00:13<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 5/2000 [00:13<57:20,  1.72s/it]  
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 5/2000 [00:14<57:20,  1.72s/it]
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 8/2000 [00:14<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 8/2000 [00:15<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 10/2000 [00:15<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   0%|          | 10/2000 [00:16<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 12/2000 [00:16<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 12/2000 [00:17<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.08e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.48e-02:  13%|█▎        | 251/2000 [02:34<14:59,  1.94it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:  13%|█▎        | 251/2000 [02:35<14:59,  1.94it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:  13%|█▎        | 252/2000 [02:35<14:17,  2.04it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.47e-02:  13%|█▎        | 252/2000 [02:35<14:17,  2.04it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.47e-02:  13%|█▎        | 253/2000 [02:35<13:47,  2.11it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:  13%|█▎        | 253/2000 [02:36<13:47,  2.11it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:  13%|█▎        | 254/2000 [02:36<13:27,  2.16it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.46e-02:  13%|█▎        | 254/2000 [02:36<13:27,  2.16it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.46e-02:  13%|█▎        | 255/2000 [02:36<13:13,  2.20it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:  13%|█▎        | 255/2000 [02:37<13:13,  2.20it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:  13%|█▎        | 256/2000 [02:37<13:05,  2.22it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:  13%|█▎        | 256/2000 [02:37<13:05,  2.22it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.46e-02:  13%|█▎        | 257/2000 [02:37<12:56,  2.24it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.46e-02:  13%|█▎        | 257/2000 [02:37<12:56,  2.24it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.46e-02:  13%|█▎        | 258/2000 [02:37<12:51,  2.26it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.45e-02:  13%|█▎        | 258/2000 [02:38<12:51,  2.26it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.45e-02:  13%|█▎        | 259/2000 [02:38<12:47,  2.27it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:  13%|█▎        | 259/2000 [02:38<12:47,  2.27it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:  13%|█▎        | 260/2000 [02:38<12:43,  2.28it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:  13%|█▎        | 260/2000 [02:39<12:43,  2.28it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:  13%|█▎        | 261/2000 [02:39<12:37,  2.29it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:  13%|█▎        | 261/2000 [02:39<12:37,  2.29it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.44e-02:  13%|█▎        | 262/2000 [02:39<12:34,  2.30it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:  13%|█▎        | 262/2000 [02:40<12:34,  2.30it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.44e-02:  13%|█▎        | 263/2000 [02:40<12:45,  2.27it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:  13%|█▎        | 263/2000 [02:40<12:45,  2.27it/s]
Train/Loss: 1.44e-02  Val/Loss: 1.43e-02:  13%|█▎        | 264/2000 [02:40<12:47,  2.26it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:  13%|█▎        | 264/2000 [02:40<12:47,  2.26it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.43e-02:  13%|█▎        | 265/2000 [02:40<12:43,  2.27it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:  13%|█▎        | 265/2000 [02:41<12:43,  2.27it/s]
Train/Loss: 1.43e-02  Val/Loss: 1.42e-02:  13%|█▎        | 266/2000 [02:41<12:37,  2.29it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  13%|█▎        | 266/2000 [02:41<12:37,  2.29it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  13%|█▎        | 267/2000 [02:41<12:31,  2.31it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  13%|█▎        | 267/2000 [02:42<12:31,  2.31it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.42e-02:  13%|█▎        | 268/2000 [02:42<12:26,  2.32it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:  13%|█▎        | 268/2000 [02:42<12:26,  2.32it/s]
Train/Loss: 1.42e-02  Val/Loss: 1.41e-02:  13%|█▎        | 269/2000 [02:42<12:25,  2.32it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  13%|█▎        | 269/2000 [02:43<12:25,  2.32it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  14%|█▎        | 270/2000 [02:43<12:23,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  14%|█▎        | 270/2000 [02:43<12:23,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.41e-02:  14%|█▎        | 271/2000 [02:43<12:23,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:  14%|█▎        | 271/2000 [02:43<12:23,  2.33it/s]
Train/Loss: 1.41e-02  Val/Loss: 1.40e-02:  14%|█▎        | 272/2000 [02:43<12:22,  2.33it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  14%|█▎        | 272/2000 [02:44<12:22,  2.33it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.40e-02:  14%|█▎        | 273/2000 [02:44<12:21,  2.33it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:  14%|█▎        | 273/2000 [02:44<12:21,  2.33it/s]
Train/Loss: 1.40e-02  Val/Loss: 1.39e-02:  14%|█▎        | 274/2000 [02:44<12:18,  2.34it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:  14%|█▎        | 274/2000 [02:45<12:18,  2.34it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.39e-02:  14%|█▍        | 275/2000 [02:45<12:18,  2.34it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.38e-02:  14%|█▍        | 275/2000 [02:45<12:18,  2.34it/s]
Train/Loss: 1.39e-02  Val/Loss: 1.38e-02:  14%|█▍        | 276/2000 [02:46<16:16,  1.77it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  14%|█▍        | 276/2000 [02:46<16:16,  1.77it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.38e-02:  14%|█▍        | 277/2000 [02:47<18:56,  1.52it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  14%|█▍        | 277/2000 [02:47<18:56,  1.52it/s]
Train/Loss: 1.38e-02  Val/Loss: 1.37e-02:  14%|█▍        | 278/2000 [02:47<16:56,  1.69it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  14%|█▍        | 278/2000 [02:47<16:56,  1.69it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.37e-02:  14%|█▍        | 279/2000 [02:47<15:30,  1.85it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 279/2000 [02:48<15:30,  1.85it/s]
Train/Loss: 1.37e-02  Val/Loss: 1.36e-02:  14%|█▍        | 280/2000 [02:48<14:32,  1.97it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  14%|█▍        | 280/2000 [02:48<14:32,  1.97it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.36e-02:  14%|█▍        | 281/2000 [02:48<13:48,  2.07it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  14%|█▍        | 281/2000 [02:49<13:48,  2.07it/s]
Train/Loss: 1.36e-02  Val/Loss: 1.35e-02:  14%|█▍        | 282/2000 [02:49<13:23,  2.14it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 282/2000 [02:49<13:23,  2.14it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.35e-02:  14%|█▍        | 283/2000 [02:49<13:02,  2.19it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.39e-02:  14%|█▍        | 283/2000 [02:50<13:02,  2.19it/s]
Train/Loss: 1.35e-02  Val/Loss: 1.39e-02:  14%|█▍        | 284/2000 [02:50<12:47,  2.24it/s]
Train/Loss: 1.39e-02  Val/Loss: 2.06e-02:  14%|█▍        | 284/2000 [02:50<12:47,  2.24it/s]
Train/Loss: 1.39e-02  Val/Loss: 2.06e-02:  14%|█▍        | 285/2000 [02:50<12:38,  2.26it/s]
Train/Loss: 2.06e-02  Val/Loss: 1.01e-01:  14%|█▍        | 285/2000 [02:50<12:38,  2.26it/s]
Train/Loss: 2.06e-02  Val/Loss: 1.01e-01:  14%|█▍        | 286/2000 [02:50<12:29,  2.29it/s]
Train/Loss: 1.01e-01  Val/Loss: 2.85e-02:  14%|█▍        | 286/2000 [02:51<12:29,  2.29it/s]
Train/Loss: 1.01e-01  Val/Loss: 2.85e-02:  14%|█▍        | 287/2000 [02:51<12:22,  2.31it/s]
Train/Loss: 2.85e-02  Val/Loss: 1.88e-02:  14%|█▍        | 287/2000 [02:51<12:22,  2.31it/s]
Train/Loss: 2.85e-02  Val/Loss: 1.88e-02:  14%|█▍        | 288/2000 [02:51<12:18,  2.32it/s]
Train/Loss: 1.88e-02  Val/Loss: 2.70e-02:  14%|█▍        | 288/2000 [02:52<12:18,  2.32it/s]
Train/Loss: 1.88e-02  Val/Loss: 2.70e-02:  14%|█▍        | 289/2000 [02:52<12:17,  2.32it/s]
Train/Loss: 2.70e-02  Val/Loss: 1.72e-02:  14%|█▍        | 289/2000 [02:52<12:17,  2.32it/s]
Train/Loss: 2.70e-02  Val/Loss: 1.72e-02:  14%|█▍        | 290/2000 [02:52<12:16,  2.32it/s]
Train/Loss: 1.72e-02  Val/Loss: 2.07e-02:  14%|█▍        | 290/2000 [02:53<12:16,  2.32it/s]
Train/Loss: 1.72e-02  Val/Loss: 2.07e-02:  15%|█▍        | 291/2000 [02:53<12:14,  2.33it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.16e-02:  15%|█▍        | 291/2000 [02:53<12:14,  2.33it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.16e-02:  15%|█▍        | 292/2000 [02:53<12:12,  2.33it/s]
Train/Loss: 2.16e-02  Val/Loss: 1.71e-02:  15%|█▍        | 292/2000 [02:53<12:12,  2.33it/s]
Train/Loss: 2.16e-02  Val/Loss: 1.71e-02:  15%|█▍        | 293/2000 [02:53<12:12,  2.33it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.78e-02:  15%|█▍        | 293/2000 [02:54<12:12,  2.33it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.78e-02:  15%|█▍        | 294/2000 [02:54<12:12,  2.33it/s]
Train/Loss: 1.78e-02  Val/Loss: 1.79e-02:  15%|█▍        | 294/2000 [02:54<12:12,  2.33it/s]
Train/Loss: 1.78e-02  Val/Loss: 1.79e-02:  15%|█▍        | 295/2000 [02:54<12:14,  2.32it/s]
Train/Loss: 1.79e-02  Val/Loss: 1.69e-02:  15%|█▍        | 295/2000 [02:55<12:14,  2.32it/s]
Train/Loss: 1.79e-02  Val/Loss: 1.69e-02:  15%|█▍        | 296/2000 [02:55<12:12,  2.33it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.64e-02:  15%|█▍        | 296/2000 [02:55<12:12,  2.33it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.64e-02:  15%|█▍        | 297/2000 [02:55<12:10,  2.33it/s]
Train/Loss: 1.64e-02  Val/Loss: 1.69e-02:  15%|█▍        | 297/2000 [02:56<12:10,  2.33it/s]
Train/Loss: 1.64e-02  Val/Loss: 1.69e-02:  15%|█▍        | 298/2000 [02:56<12:07,  2.34it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.53e-02:  15%|█▍        | 298/2000 [02:56<12:07,  2.34it/s]
Train/Loss: 1.69e-02  Val/Loss: 1.53e-02:  15%|█▍        | 299/2000 [02:56<12:07,  2.34it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.63e-02:  15%|█▍        | 299/2000 [02:56<12:07,  2.34it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.63e-02:  15%|█▌        | 300/2000 [02:57<14:10,  2.00it/s]
Train/Loss: 1.63e-02  Val/Loss: 1.54e-02:  15%|█▌        | 300/2000 [02:57<14:10,  2.00it/s]
Train/Loss: 1.63e-02  Val/Loss: 1.54e-02:  15%|█▌        | 301/2000 [02:57<13:32,  2.09it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.58e-02:  15%|█▌        | 301/2000 [02:57<13:32,  2.09it/s]
Train/Loss: 1.54e-02  Val/Loss: 1.58e-02:  15%|█▌        | 302/2000 [02:57<13:04,  2.16it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.62e-02:  15%|█▌        | 302/2000 [02:58<13:04,  2.16it/s]
Train/Loss: 1.58e-02  Val/Loss: 1.62e-02:  15%|█▌        | 303/2000 [02:58<16:36,  1.70it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.59e-02:  15%|█▌        | 303/2000 [02:59<16:36,  1.70it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.59e-02:  15%|█▌        | 304/2000 [02:59<15:17,  1.85it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.59e-02:  15%|█▌        | 304/2000 [02:59<15:17,  1.85it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.59e-02:  15%|█▌        | 305/2000 [02:59<14:18,  1.97it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.56e-02:  15%|█▌        | 305/2000 [03:00<14:18,  1.97it/s]
Train/Loss: 1.59e-02  Val/Loss: 1.56e-02:  15%|█▌        | 306/2000 [03:00<13:37,  2.07it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.52e-02:  15%|█▌        | 306/2000 [03:00<13:37,  2.07it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.52e-02:  15%|█▌        | 307/2000 [03:00<13:10,  2.14it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.50e-02:  15%|█▌        | 307/2000 [03:01<13:10,  2.14it/s]
Train/Loss: 1.52e-02  Val/Loss: 1.50e-02:  15%|█▌        | 308/2000 [03:01<12:50,  2.20it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.53e-02:  15%|█▌        | 308/2000 [03:01<12:50,  2.20it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.53e-02:  15%|█▌        | 309/2000 [03:01<12:35,  2.24it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.51e-02:  15%|█▌        | 309/2000 [03:01<12:35,  2.24it/s]
Train/Loss: 1.53e-02  Val/Loss: 1.51e-02:  16%|█▌        | 310/2000 [03:01<12:25,  2.27it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:  16%|█▌        | 310/2000 [03:02<12:25,  2.27it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:  16%|█▌        | 311/2000 [03:02<12:17,  2.29it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.50e-02:  16%|█▌        | 311/2000 [03:02<12:17,  2.29it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.50e-02:  16%|█▌        | 312/2000 [03:02<12:12,  2.30it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.49e-02:  16%|█▌        | 312/2000 [03:03<12:12,  2.30it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.49e-02:  16%|█▌        | 313/2000 [03:03<15:34,  1.80it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:  16%|█▌        | 313/2000 [03:03<15:34,  1.80it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.50e-02:  16%|█▌        | 314/2000 [03:04<16:04,  1.75it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.50e-02:  16%|█▌        | 314/2000 [03:04<16:04,  1.75it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.50e-02:  16%|█▌        | 315/2000 [03:04<14:49,  1.89it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.49e-02:  16%|█▌        | 315/2000 [03:05<14:49,  1.89it/s]
Train/Loss: 1.50e-02  Val/Loss: 1.49e-02:  16%|█▌        | 316/2000 [03:05<16:03,  1.75it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.48e-02:  16%|█▌        | 316/2000 [03:05<16:03,  1.75it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.48e-02:  16%|█▌        | 317/2000 [03:05<14:50,  1.89it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 317/2000 [03:06<14:50,  1.89it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 318/2000 [03:06<17:58,  1.56it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 318/2000 [03:07<17:58,  1.56it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 319/2000 [03:07<17:47,  1.57it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 319/2000 [03:07<17:47,  1.57it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 320/2000 [03:08<19:23,  1.44it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 320/2000 [03:08<19:23,  1.44it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 321/2000 [03:08<17:12,  1.63it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 321/2000 [03:08<17:12,  1.63it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.48e-02:  16%|█▌        | 322/2000 [03:08<15:54,  1.76it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:  16%|█▌        | 322/2000 [03:09<15:54,  1.76it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.49e-02:  16%|█▌        | 323/2000 [03:09<15:02,  1.86it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.51e-02:  16%|█▌        | 323/2000 [03:09<15:02,  1.86it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.51e-02:  16%|█▌        | 324/2000 [03:10<16:44,  1.67it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:  16%|█▌        | 324/2000 [03:10<16:44,  1.67it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:  16%|█▋        | 325/2000 [03:10<16:51,  1.66it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:  16%|█▋        | 325/2000 [03:11<16:51,  1.66it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.51e-02:  16%|█▋        | 326/2000 [03:11<15:24,  1.81it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.48e-02:  16%|█▋        | 326/2000 [03:11<15:24,  1.81it/s]
Train/Loss: 1.51e-02  Val/Loss: 1.48e-02:  16%|█▋        | 327/2000 [03:11<14:21,  1.94it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.46e-02:  16%|█▋        | 327/2000 [03:12<14:21,  1.94it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.46e-02:  16%|█▋        | 328/2000 [03:12<13:39,  2.04it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:  16%|█▋        | 328/2000 [03:12<13:39,  2.04it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.47e-02:  16%|█▋        | 329/2000 [03:12<14:36,  1.91it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:  16%|█▋        | 329/2000 [03:13<14:36,  1.91it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.48e-02:  16%|█▋        | 330/2000 [03:13<13:48,  2.02it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.46e-02:  16%|█▋        | 330/2000 [03:13<13:48,  2.02it/s]
Train/Loss: 1.48e-02  Val/Loss: 1.46e-02:  17%|█▋        | 331/2000 [03:13<13:13,  2.10it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.45e-02:  17%|█▋        | 331/2000 [03:13<13:13,  2.10it/s]
Train/Loss: 1.46e-02  Val/Loss: 1.45e-02:  17%|█▋        | 332/2000 [03:13<12:51,  2.16it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:  17%|█▋        | 332/2000 [03:14<12:51,  2.16it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.45e-02:  17%|█▋        | 333/2000 [03:14<12:33,  2.21it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.47e-02:  17%|█▋        | 333/2000 [03:14<12:33,  2.21it/s]
Train/Loss: 1.45e-02  Val/Loss: 1.47e-02:  17%|█▋        | 334/2000 [03:14<12:23,  2.24it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.49e-02:  17%|█▋        | 334/2000 [03:15<12:23,  2.24it/s]
Train/Loss: 1.47e-02  Val/Loss: 1.49e-02:  17%|█▋        | 335/2000 [03:15<12:16,  2.26it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.64e-02:  17%|█▋        | 335/2000 [03:15<12:16,  2.26it/s]
Train/Loss: 1.49e-02  Val/Loss: 1.64e-02:  17%|█▋        | 336/2000 [03:15<12:10,  2.28it/s]
Train/Loss: 1.64e-02  Val/Loss: 1.60e-02:  17%|█▋        | 336/2000 [03:16<12:10,  2.28it/s]
