
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 135.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 128.04it/s]
 21%|██        | 42/200 [00:00<00:01, 132.36it/s]
 28%|██▊       | 56/200 [00:00<00:01, 119.77it/s]
 34%|███▍      | 69/200 [00:00<00:01, 118.12it/s]
 40%|████      | 81/200 [00:00<00:01, 104.04it/s]
 46%|████▌     | 92/200 [00:00<00:01, 96.90it/s] 
 51%|█████     | 102/200 [00:00<00:01, 88.59it/s]
 56%|█████▌    | 112/200 [00:01<00:01, 77.84it/s]
 60%|██████    | 121/200 [00:01<00:01, 70.65it/s]
 64%|██████▍   | 129/200 [00:01<00:01, 62.00it/s]
 68%|██████▊   | 136/200 [00:01<00:01, 60.98it/s]
 72%|███████▏  | 143/200 [00:01<00:00, 59.50it/s]
 75%|███████▌  | 150/200 [00:01<00:00, 60.59it/s]
 78%|███████▊  | 157/200 [00:01<00:00, 59.17it/s]
 82%|████████▏ | 164/200 [00:02<00:00, 60.55it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 59.15it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 58.78it/s]
 92%|█████████▏| 184/200 [00:02<00:00, 57.00it/s]
 96%|█████████▌| 191/200 [00:02<00:00, 59.44it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 58.10it/s]
100%|██████████| 200/200 [00:02<00:00, 74.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 97.11it/s]
100%|██████████| 20/20 [00:00<00:00, 71.98it/s]
100%|██████████| 20/20 [00:00<00:00, 74.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 59.91it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 781/2000 [06:16<10:10,  2.00it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 782/2000 [06:17<11:50,  1.71it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 782/2000 [06:17<11:50,  1.71it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 783/2000 [06:17<12:02,  1.68it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 783/2000 [06:18<12:02,  1.68it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 784/2000 [06:18<10:59,  1.84it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 784/2000 [06:18<10:59,  1.84it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.19e-02:  39%|███▉      | 785/2000 [06:18<10:36,  1.91it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.18e-02:  39%|███▉      | 785/2000 [06:18<10:36,  1.91it/s]
Train/Loss: 1.19e-02  Val/Loss: 1.18e-02:  39%|███▉      | 786/2000 [06:19<11:10,  1.81it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 786/2000 [06:19<11:10,  1.81it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 787/2000 [06:19<10:20,  1.95it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 787/2000 [06:20<10:20,  1.95it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 788/2000 [06:20<12:19,  1.64it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 788/2000 [06:20<12:19,  1.64it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 789/2000 [06:20<11:10,  1.81it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  39%|███▉      | 789/2000 [06:21<11:10,  1.81it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  40%|███▉      | 790/2000 [06:21<10:21,  1.95it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  40%|███▉      | 790/2000 [06:21<10:21,  1.95it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.18e-02:  40%|███▉      | 791/2000 [06:21<10:34,  1.90it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.17e-02:  40%|███▉      | 791/2000 [06:22<10:34,  1.90it/s]
Train/Loss: 1.18e-02  Val/Loss: 1.17e-02:  40%|███▉      | 792/2000 [06:22<09:55,  2.03it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 792/2000 [06:22<09:55,  2.03it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 793/2000 [06:22<10:29,  1.92it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 793/2000 [06:23<10:29,  1.92it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 794/2000 [06:23<09:52,  2.04it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 794/2000 [06:23<09:52,  2.04it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 795/2000 [06:23<09:26,  2.13it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 795/2000 [06:24<09:26,  2.13it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 796/2000 [06:24<09:07,  2.20it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 796/2000 [06:24<09:07,  2.20it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.17e-02:  40%|███▉      | 797/2000 [06:24<10:22,  1.93it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.16e-02:  40%|███▉      | 797/2000 [06:25<10:22,  1.93it/s]
Train/Loss: 1.17e-02  Val/Loss: 1.16e-02:  40%|███▉      | 798/2000 [06:25<09:47,  2.05it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|███▉      | 798/2000 [06:25<09:47,  2.05it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|███▉      | 799/2000 [06:25<09:22,  2.14it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|███▉      | 799/2000 [06:26<09:22,  2.14it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 800/2000 [06:26<09:03,  2.21it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 800/2000 [06:26<09:03,  2.21it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 801/2000 [06:26<08:50,  2.26it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 801/2000 [06:26<08:50,  2.26it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 802/2000 [06:26<08:41,  2.30it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 802/2000 [06:27<08:41,  2.30it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.16e-02:  40%|████      | 803/2000 [06:27<08:36,  2.32it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.15e-02:  40%|████      | 803/2000 [06:27<08:36,  2.32it/s]
Train/Loss: 1.16e-02  Val/Loss: 1.15e-02:  40%|████      | 804/2000 [06:27<08:31,  2.34it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 804/2000 [06:28<08:31,  2.34it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 805/2000 [06:28<08:28,  2.35it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 805/2000 [06:28<08:28,  2.35it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 806/2000 [06:28<08:26,  2.36it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 806/2000 [06:28<08:26,  2.36it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 807/2000 [06:29<10:54,  1.82it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 807/2000 [06:29<10:54,  1.82it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.15e-02:  40%|████      | 808/2000 [06:29<10:08,  1.96it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.14e-02:  40%|████      | 808/2000 [06:30<10:08,  1.96it/s]
Train/Loss: 1.15e-02  Val/Loss: 1.14e-02:  40%|████      | 809/2000 [06:30<09:36,  2.07it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  40%|████      | 809/2000 [06:30<09:36,  2.07it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  40%|████      | 810/2000 [06:30<09:13,  2.15it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  40%|████      | 810/2000 [06:31<09:13,  2.15it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 811/2000 [06:31<10:28,  1.89it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 811/2000 [06:31<10:28,  1.89it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 812/2000 [06:31<09:51,  2.01it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 812/2000 [06:32<09:51,  2.01it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.14e-02:  41%|████      | 813/2000 [06:32<09:22,  2.11it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.13e-02:  41%|████      | 813/2000 [06:32<09:22,  2.11it/s]
Train/Loss: 1.14e-02  Val/Loss: 1.13e-02:  41%|████      | 814/2000 [06:32<10:53,  1.81it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 814/2000 [06:33<10:53,  1.81it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 815/2000 [06:33<12:23,  1.59it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 815/2000 [06:34<12:23,  1.59it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 816/2000 [06:34<12:19,  1.60it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 816/2000 [06:34<12:19,  1.60it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 817/2000 [06:34<11:06,  1.77it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 817/2000 [06:35<11:06,  1.77it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.13e-02:  41%|████      | 818/2000 [06:35<10:14,  1.92it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.12e-02:  41%|████      | 818/2000 [06:35<10:14,  1.92it/s]
Train/Loss: 1.13e-02  Val/Loss: 1.12e-02:  41%|████      | 819/2000 [06:35<09:39,  2.04it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 819/2000 [06:36<09:39,  2.04it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 820/2000 [06:36<12:02,  1.63it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 820/2000 [06:36<12:02,  1.63it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 821/2000 [06:37<13:39,  1.44it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 821/2000 [06:37<13:39,  1.44it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 822/2000 [06:37<13:12,  1.49it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 822/2000 [06:38<13:12,  1.49it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.12e-02:  41%|████      | 823/2000 [06:38<13:42,  1.43it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.11e-02:  41%|████      | 823/2000 [06:39<13:42,  1.43it/s]
Train/Loss: 1.12e-02  Val/Loss: 1.11e-02:  41%|████      | 824/2000 [06:39<12:04,  1.62it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████      | 824/2000 [06:39<12:04,  1.62it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 825/2000 [06:39<11:04,  1.77it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 825/2000 [06:40<11:04,  1.77it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 826/2000 [06:40<11:27,  1.71it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 826/2000 [06:40<11:27,  1.71it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 827/2000 [06:41<12:55,  1.51it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 827/2000 [06:41<12:55,  1.51it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.11e-02:  41%|████▏     | 828/2000 [06:41<14:13,  1.37it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.10e-02:  41%|████▏     | 828/2000 [06:42<14:13,  1.37it/s]
Train/Loss: 1.11e-02  Val/Loss: 1.10e-02:  41%|████▏     | 829/2000 [06:42<12:23,  1.58it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  41%|████▏     | 829/2000 [06:42<12:23,  1.58it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 830/2000 [06:43<13:53,  1.40it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 830/2000 [06:43<13:53,  1.40it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 831/2000 [06:43<13:50,  1.41it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 831/2000 [06:44<13:50,  1.41it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.10e-02:  42%|████▏     | 832/2000 [06:44<12:07,  1.61it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.09e-02:  42%|████▏     | 832/2000 [06:44<12:07,  1.61it/s]
Train/Loss: 1.10e-02  Val/Loss: 1.09e-02:  42%|████▏     | 833/2000 [06:44<10:56,  1.78it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 833/2000 [06:45<10:56,  1.78it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 834/2000 [06:45<12:16,  1.58it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 834/2000 [06:46<12:16,  1.58it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 835/2000 [06:46<11:01,  1.76it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 835/2000 [06:46<11:01,  1.76it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 836/2000 [06:46<11:43,  1.65it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 836/2000 [06:47<11:43,  1.65it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.09e-02:  42%|████▏     | 837/2000 [06:47<10:39,  1.82it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.08e-02:  42%|████▏     | 837/2000 [06:47<10:39,  1.82it/s]
Train/Loss: 1.09e-02  Val/Loss: 1.08e-02:  42%|████▏     | 838/2000 [06:47<12:05,  1.60it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 838/2000 [06:48<12:05,  1.60it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 839/2000 [06:48<13:35,  1.42it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 839/2000 [06:49<13:35,  1.42it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 840/2000 [06:49<12:23,  1.56it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 840/2000 [06:49<12:23,  1.56it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.08e-02:  42%|████▏     | 841/2000 [06:50<13:01,  1.48it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.07e-02:  42%|████▏     | 841/2000 [06:50<13:01,  1.48it/s]
Train/Loss: 1.08e-02  Val/Loss: 1.07e-02:  42%|████▏     | 842/2000 [06:50<11:56,  1.62it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 842/2000 [06:51<11:56,  1.62it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 843/2000 [06:51<10:47,  1.79it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 843/2000 [06:51<10:47,  1.79it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 844/2000 [06:51<11:46,  1.64it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 844/2000 [06:52<11:46,  1.64it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.07e-02:  42%|████▏     | 845/2000 [06:52<10:40,  1.80it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.06e-02:  42%|████▏     | 845/2000 [06:52<10:40,  1.80it/s]
Train/Loss: 1.07e-02  Val/Loss: 1.06e-02:  42%|████▏     | 846/2000 [06:52<10:32,  1.82it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 846/2000 [06:53<10:32,  1.82it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 847/2000 [06:53<10:14,  1.88it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 847/2000 [06:53<10:14,  1.88it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 848/2000 [06:53<10:03,  1.91it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 848/2000 [06:54<10:03,  1.91it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.06e-02:  42%|████▏     | 849/2000 [06:54<11:24,  1.68it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.05e-02:  42%|████▏     | 849/2000 [06:54<11:24,  1.68it/s]
Train/Loss: 1.06e-02  Val/Loss: 1.05e-02:  42%|████▎     | 850/2000 [06:55<12:06,  1.58it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.05e-02:  42%|████▎     | 850/2000 [06:55<12:06,  1.58it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.05e-02:  43%|████▎     | 851/2000 [06:55<12:19,  1.55it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.05e-02:  43%|████▎     | 851/2000 [06:56<12:19,  1.55it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.05e-02:  43%|████▎     | 852/2000 [06:56<11:25,  1.67it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.04e-02:  43%|████▎     | 852/2000 [06:56<11:25,  1.67it/s]
Train/Loss: 1.05e-02  Val/Loss: 1.04e-02:  43%|████▎     | 853/2000 [06:56<10:24,  1.84it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 853/2000 [06:57<10:24,  1.84it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 854/2000 [06:57<11:15,  1.70it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 854/2000 [06:57<11:15,  1.70it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 855/2000 [06:58<11:04,  1.72it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 855/2000 [06:58<11:04,  1.72it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.04e-02:  43%|████▎     | 856/2000 [06:58<10:10,  1.87it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.03e-02:  43%|████▎     | 856/2000 [06:58<10:10,  1.87it/s]
Train/Loss: 1.04e-02  Val/Loss: 1.03e-02:  43%|████▎     | 857/2000 [06:58<10:09,  1.88it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.03e-02:  43%|████▎     | 857/2000 [06:59<10:09,  1.88it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.03e-02:  43%|████▎     | 858/2000 [06:59<11:15,  1.69it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.03e-02:  43%|████▎     | 858/2000 [07:00<11:15,  1.69it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.03e-02:  43%|████▎     | 859/2000 [07:00<12:20,  1.54it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.02e-02:  43%|████▎     | 859/2000 [07:00<12:20,  1.54it/s]
Train/Loss: 1.03e-02  Val/Loss: 1.02e-02:  43%|████▎     | 860/2000 [07:00<11:01,  1.72it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 860/2000 [07:01<11:01,  1.72it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 861/2000 [07:01<12:38,  1.50it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 861/2000 [07:02<12:38,  1.50it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 862/2000 [07:02<11:47,  1.61it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 862/2000 [07:02<11:47,  1.61it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.02e-02:  43%|████▎     | 863/2000 [07:02<12:18,  1.54it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.01e-02:  43%|████▎     | 863/2000 [07:03<12:18,  1.54it/s]
Train/Loss: 1.02e-02  Val/Loss: 1.01e-02:  43%|████▎     | 864/2000 [07:03<13:15,  1.43it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.01e-02:  43%|████▎     | 864/2000 [07:04<13:15,  1.43it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.01e-02:  43%|████▎     | 865/2000 [07:04<11:38,  1.62it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.01e-02:  43%|████▎     | 865/2000 [07:04<11:38,  1.62it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.01e-02:  43%|████▎     | 866/2000 [07:04<11:16,  1.68it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.00e-02:  43%|████▎     | 866/2000 [07:05<11:16,  1.68it/s]
Train/Loss: 1.01e-02  Val/Loss: 1.00e-02:  43%|████▎     | 867/2000 [07:05<10:41,  1.77it/s]
Train/Loss: 1.00e-02  Val/Loss: 1.00e-02:  43%|████▎     | 867/2000 [07:05<10:41,  1.77it/s]
Train/Loss: 1.00e-02  Val/Loss: 1.00e-02:  43%|████▎     | 868/2000 [07:05<11:29,  1.64it/s]
Train/Loss: 1.00e-02  Val/Loss: 9.97e-03:  43%|████▎     | 868/2000 [07:06<11:29,  1.64it/s]
Train/Loss: 1.00e-02  Val/Loss: 9.97e-03:  43%|████▎     | 869/2000 [07:06<10:25,  1.81it/s]
Train/Loss: 9.97e-03  Val/Loss: 9.94e-03:  43%|████▎     | 869/2000 [07:06<10:25,  1.81it/s]
Train/Loss: 9.97e-03  Val/Loss: 9.94e-03:  44%|████▎     | 870/2000 [07:06<10:22,  1.82it/s]
Train/Loss: 9.94e-03  Val/Loss: 9.91e-03:  44%|████▎     | 870/2000 [07:07<10:22,  1.82it/s]
Train/Loss: 9.94e-03  Val/Loss: 9.91e-03:  44%|████▎     | 871/2000 [07:07<11:25,  1.65it/s]
Train/Loss: 9.91e-03  Val/Loss: 9.88e-03:  44%|████▎     | 871/2000 [07:08<11:25,  1.65it/s]
Train/Loss: 9.91e-03  Val/Loss: 9.88e-03:  44%|████▎     | 872/2000 [07:08<11:41,  1.61it/s]
Train/Loss: 9.88e-03  Val/Loss: 9.85e-03:  44%|████▎     | 872/2000 [07:08<11:41,  1.61it/s]
Train/Loss: 9.88e-03  Val/Loss: 9.85e-03:  44%|████▎     | 873/2000 [07:08<10:56,  1.72it/s]
Train/Loss: 9.85e-03  Val/Loss: 9.81e-03:  44%|████▎     | 873/2000 [07:09<10:56,  1.72it/s]
Train/Loss: 9.85e-03  Val/Loss: 9.81e-03:  44%|████▎     | 874/2000 [07:09<10:00,  1.87it/s]
Train/Loss: 9.81e-03  Val/Loss: 9.78e-03:  44%|████▎     | 874/2000 [07:09<10:00,  1.87it/s]
Train/Loss: 9.81e-03  Val/Loss: 9.78e-03:  44%|████▍     | 875/2000 [07:09<10:48,  1.74it/s]
Train/Loss: 9.78e-03  Val/Loss: 9.75e-03:  44%|████▍     | 875/2000 [07:10<10:48,  1.74it/s]
Train/Loss: 9.78e-03  Val/Loss: 9.75e-03:  44%|████▍     | 876/2000 [07:10<10:25,  1.80it/s]
Train/Loss: 9.75e-03  Val/Loss: 9.72e-03:  44%|████▍     | 876/2000 [07:10<10:25,  1.80it/s]
Train/Loss: 9.75e-03  Val/Loss: 9.72e-03:  44%|████▍     | 877/2000 [07:11<10:43,  1.74it/s]
Train/Loss: 9.72e-03  Val/Loss: 9.68e-03:  44%|████▍     | 877/2000 [07:11<10:43,  1.74it/s]
Train/Loss: 9.72e-03  Val/Loss: 9.68e-03:  44%|████▍     | 878/2000 [07:11<11:17,  1.66it/s]
Train/Loss: 9.68e-03  Val/Loss: 9.65e-03:  44%|████▍     | 878/2000 [07:12<11:17,  1.66it/s]
Train/Loss: 9.68e-03  Val/Loss: 9.65e-03:  44%|████▍     | 879/2000 [07:12<11:21,  1.65it/s]
Train/Loss: 9.65e-03  Val/Loss: 9.61e-03:  44%|████▍     | 879/2000 [07:12<11:21,  1.65it/s]
Train/Loss: 9.65e-03  Val/Loss: 9.61e-03:  44%|████▍     | 880/2000 [07:13<11:59,  1.56it/s]
Train/Loss: 9.61e-03  Val/Loss: 9.58e-03:  44%|████▍     | 880/2000 [07:13<11:59,  1.56it/s]
