
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  8%|▊         | 15/200 [00:00<00:01, 148.55it/s]
 15%|█▌        | 30/200 [00:00<00:01, 138.29it/s]
 22%|██▎       | 45/200 [00:00<00:01, 140.54it/s]
 30%|███       | 60/200 [00:00<00:01, 124.50it/s]
 36%|███▋      | 73/200 [00:00<00:01, 113.70it/s]
 42%|████▎     | 85/200 [00:00<00:01, 109.66it/s]
 48%|████▊     | 97/200 [00:00<00:01, 97.40it/s] 
 54%|█████▍    | 108/200 [00:01<00:01, 86.99it/s]
 58%|█████▊    | 117/200 [00:01<00:01, 78.86it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 68.72it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 65.71it/s]
 70%|███████   | 141/200 [00:01<00:00, 63.44it/s]
 74%|███████▍  | 148/200 [00:01<00:00, 64.32it/s]
 78%|███████▊  | 155/200 [00:01<00:00, 63.00it/s]
 81%|████████  | 162/200 [00:01<00:00, 63.99it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 61.66it/s]
 88%|████████▊ | 176/200 [00:02<00:00, 61.88it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 62.88it/s]
 95%|█████████▌| 190/200 [00:02<00:00, 61.11it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 60.62it/s]
100%|██████████| 200/200 [00:02<00:00, 77.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 99.94it/s]
100%|██████████| 20/20 [00:00<00:00, 74.94it/s]
100%|██████████| 20/20 [00:00<00:00, 77.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 64.34it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251
Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 0/2000 [00:04<?, ?it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1566/2000 [09:12<02:29,  2.91it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1566/2000 [09:12<02:29,  2.91it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1567/2000 [09:12<02:28,  2.91it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1567/2000 [09:12<02:28,  2.91it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1568/2000 [09:12<02:28,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1568/2000 [09:13<02:28,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1569/2000 [09:13<02:27,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1569/2000 [09:13<02:27,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1570/2000 [09:13<02:26,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  78%|███████▊  | 1570/2000 [09:13<02:26,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▊  | 1571/2000 [09:13<02:26,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▊  | 1571/2000 [09:14<02:26,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▊  | 1572/2000 [09:14<02:25,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▊  | 1572/2000 [09:14<02:25,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▊  | 1573/2000 [09:14<02:25,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▊  | 1573/2000 [09:14<02:25,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▊  | 1574/2000 [09:14<02:25,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▊  | 1574/2000 [09:15<02:25,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1575/2000 [09:15<02:25,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1575/2000 [09:15<02:25,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1576/2000 [09:15<02:24,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1576/2000 [09:15<02:24,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1577/2000 [09:15<02:24,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1577/2000 [09:16<02:24,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1578/2000 [09:16<02:24,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1578/2000 [09:16<02:24,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1579/2000 [09:16<02:23,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1579/2000 [09:16<02:23,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1580/2000 [09:16<02:23,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1580/2000 [09:17<02:23,  2.93it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1581/2000 [09:17<02:23,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1581/2000 [09:17<02:23,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1582/2000 [09:17<02:23,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1582/2000 [09:17<02:23,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1583/2000 [09:17<02:23,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1583/2000 [09:18<02:23,  2.92it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1584/2000 [09:18<02:22,  2.91it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1584/2000 [09:18<02:22,  2.91it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.11e-05:  79%|███████▉  | 1585/2000 [09:18<02:22,  2.91it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.10e-05:  79%|███████▉  | 1585/2000 [09:19<02:22,  2.91it/s]
Train/Loss: 1.11e-05  Val/Loss: 1.10e-05:  79%|███████▉  | 1586/2000 [09:19<02:22,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  79%|███████▉  | 1586/2000 [09:19<02:22,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  79%|███████▉  | 1587/2000 [09:19<02:22,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  79%|███████▉  | 1587/2000 [09:19<02:22,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  79%|███████▉  | 1588/2000 [09:19<02:21,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  79%|███████▉  | 1588/2000 [09:20<02:21,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  79%|███████▉  | 1589/2000 [09:20<02:21,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  79%|███████▉  | 1589/2000 [09:20<02:21,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1590/2000 [09:20<02:20,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1590/2000 [09:20<02:20,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1591/2000 [09:20<02:19,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1591/2000 [09:21<02:19,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1592/2000 [09:21<02:19,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1592/2000 [09:21<02:19,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1593/2000 [09:21<02:19,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1593/2000 [09:21<02:19,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1594/2000 [09:21<02:19,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1594/2000 [09:22<02:19,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1595/2000 [09:22<02:18,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1595/2000 [09:22<02:18,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1596/2000 [09:22<02:18,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1596/2000 [09:22<02:18,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1597/2000 [09:22<02:17,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1597/2000 [09:23<02:17,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1598/2000 [09:23<02:17,  2.93it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1598/2000 [09:23<02:17,  2.93it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1599/2000 [09:23<02:17,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|███████▉  | 1599/2000 [09:23<02:17,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1600/2000 [09:23<02:17,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1600/2000 [09:24<02:17,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1601/2000 [09:24<02:16,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1601/2000 [09:24<02:16,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1602/2000 [09:24<02:16,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1602/2000 [09:24<02:16,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1603/2000 [09:24<02:15,  2.93it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1603/2000 [09:25<02:15,  2.93it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1604/2000 [09:25<02:15,  2.93it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1604/2000 [09:25<02:15,  2.93it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1605/2000 [09:25<02:18,  2.86it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1605/2000 [09:25<02:18,  2.86it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1606/2000 [09:25<02:16,  2.88it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1606/2000 [09:26<02:16,  2.88it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1607/2000 [09:26<02:16,  2.89it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1607/2000 [09:26<02:16,  2.89it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1608/2000 [09:26<02:15,  2.90it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1608/2000 [09:26<02:15,  2.90it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1609/2000 [09:26<02:14,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1609/2000 [09:27<02:14,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1610/2000 [09:27<02:14,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  80%|████████  | 1610/2000 [09:27<02:14,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  81%|████████  | 1611/2000 [09:27<02:13,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  81%|████████  | 1611/2000 [09:27<02:13,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  81%|████████  | 1612/2000 [09:27<02:13,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  81%|████████  | 1612/2000 [09:28<02:13,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  81%|████████  | 1613/2000 [09:28<02:12,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  81%|████████  | 1613/2000 [09:28<02:12,  2.91it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.10e-05:  81%|████████  | 1614/2000 [09:28<02:12,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.09e-05:  81%|████████  | 1614/2000 [09:28<02:12,  2.92it/s]
Train/Loss: 1.10e-05  Val/Loss: 1.09e-05:  81%|████████  | 1615/2000 [09:28<02:12,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1615/2000 [09:29<02:12,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1616/2000 [09:29<02:11,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1616/2000 [09:29<02:11,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1617/2000 [09:29<02:11,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1617/2000 [09:30<02:11,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1618/2000 [09:30<02:10,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1618/2000 [09:30<02:10,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1619/2000 [09:30<02:10,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1619/2000 [09:30<02:10,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1620/2000 [09:30<02:09,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1620/2000 [09:31<02:09,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1621/2000 [09:31<02:10,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1621/2000 [09:31<02:10,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1622/2000 [09:31<02:09,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1622/2000 [09:31<02:09,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1623/2000 [09:31<02:09,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1623/2000 [09:32<02:09,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1624/2000 [09:32<02:09,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████  | 1624/2000 [09:32<02:09,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1625/2000 [09:32<02:08,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1625/2000 [09:32<02:08,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1626/2000 [09:32<02:08,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1626/2000 [09:33<02:08,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1627/2000 [09:33<02:07,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1627/2000 [09:33<02:07,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1628/2000 [09:33<02:07,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1628/2000 [09:33<02:07,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1629/2000 [09:33<02:07,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  81%|████████▏ | 1629/2000 [09:34<02:07,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1630/2000 [09:34<02:06,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1630/2000 [09:34<02:06,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1631/2000 [09:34<02:06,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1631/2000 [09:34<02:06,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1632/2000 [09:34<02:06,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1632/2000 [09:35<02:06,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1633/2000 [09:35<02:05,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1633/2000 [09:35<02:05,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1634/2000 [09:35<02:05,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1634/2000 [09:35<02:05,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1635/2000 [09:35<02:05,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1635/2000 [09:36<02:05,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1636/2000 [09:36<02:04,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1636/2000 [09:36<02:04,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1637/2000 [09:36<02:04,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1637/2000 [09:36<02:04,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1638/2000 [09:36<02:04,  2.90it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1638/2000 [09:37<02:04,  2.90it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1639/2000 [09:37<02:04,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1639/2000 [09:37<02:04,  2.91it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1640/2000 [09:37<02:03,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1640/2000 [09:37<02:03,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1641/2000 [09:37<02:02,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1641/2000 [09:38<02:02,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1642/2000 [09:38<02:02,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1642/2000 [09:38<02:02,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1643/2000 [09:38<02:01,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1643/2000 [09:38<02:01,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1644/2000 [09:38<02:01,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1644/2000 [09:39<02:01,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1645/2000 [09:39<02:01,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1645/2000 [09:39<02:01,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1646/2000 [09:39<02:00,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1646/2000 [09:39<02:00,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1647/2000 [09:39<02:00,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1647/2000 [09:40<02:00,  2.93it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.09e-05:  82%|████████▏ | 1648/2000 [09:40<02:00,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.08e-05:  82%|████████▏ | 1648/2000 [09:40<02:00,  2.92it/s]
Train/Loss: 1.09e-05  Val/Loss: 1.08e-05:  82%|████████▏ | 1649/2000 [09:40<02:00,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  82%|████████▏ | 1649/2000 [09:40<02:00,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  82%|████████▎ | 1650/2000 [09:40<01:59,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  82%|████████▎ | 1650/2000 [09:41<01:59,  2.92it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1651/2000 [09:41<01:59,  2.93it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1651/2000 [09:41<01:59,  2.93it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1652/2000 [09:41<02:00,  2.89it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1652/2000 [09:42<02:00,  2.89it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1653/2000 [09:42<02:00,  2.88it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1653/2000 [09:42<02:00,  2.88it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1654/2000 [09:42<01:59,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1654/2000 [09:42<01:59,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1655/2000 [09:42<01:58,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1655/2000 [09:43<01:58,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1656/2000 [09:43<01:58,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1656/2000 [09:43<01:58,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1657/2000 [09:43<01:58,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1657/2000 [09:43<01:58,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1658/2000 [09:43<01:57,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1658/2000 [09:44<01:57,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1659/2000 [09:44<01:57,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1659/2000 [09:44<01:57,  2.90it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1660/2000 [09:44<01:57,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1660/2000 [09:44<01:57,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1661/2000 [09:44<01:56,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1661/2000 [09:45<01:56,  2.91it/s]
Train/Loss: 1.08e-05  Val/Loss: 1.08e-05:  83%|████████▎ | 1662/2000 [09:45<01:56,  2.91it/s]
