
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 139.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 122.74it/s]
 20%|██        | 41/200 [00:00<00:01, 115.21it/s]
 26%|██▋       | 53/200 [00:00<00:01, 101.61it/s]
 32%|███▏      | 64/200 [00:00<00:01, 86.33it/s] 
 36%|███▋      | 73/200 [00:00<00:01, 73.88it/s]
 40%|████      | 81/200 [00:00<00:01, 70.71it/s]
 44%|████▍     | 89/200 [00:01<00:01, 66.48it/s]
 48%|████▊     | 96/200 [00:01<00:01, 66.03it/s]
 52%|█████▏    | 103/200 [00:01<00:01, 61.86it/s]
 55%|█████▌    | 110/200 [00:01<00:01, 57.97it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 56.42it/s]
 61%|██████    | 122/200 [00:01<00:01, 55.49it/s]
 64%|██████▍   | 128/200 [00:01<00:01, 51.57it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 53.29it/s]
 70%|███████   | 140/200 [00:02<00:01, 54.81it/s]
 73%|███████▎  | 146/200 [00:02<00:00, 56.18it/s]
 76%|███████▌  | 152/200 [00:02<00:00, 56.93it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.05it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 58.54it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.75it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 57.10it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.86it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.98it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.85it/s]
100%|██████████| 200/200 [00:03<00:00, 64.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:00<00:01, 62.01it/s]
 14%|█▍        | 14/100 [00:00<00:01, 54.87it/s]
 21%|██        | 21/100 [00:00<00:01, 57.82it/s]
 28%|██▊       | 28/100 [00:00<00:01, 59.56it/s]
 36%|███▌      | 36/100 [00:00<00:00, 64.55it/s]
 44%|████▍     | 44/100 [00:00<00:00, 66.82it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 65.69it/s]
 59%|█████▉    | 59/100 [00:00<00:00, 63.70it/s]
 66%|██████▌   | 66/100 [00:01<00:00, 64.46it/s]
 74%|███████▍  | 74/100 [00:01<00:00, 66.01it/s]
 83%|████████▎ | 83/100 [00:01<00:00, 72.05it/s]
 91%|█████████ | 91/100 [00:01<00:00, 71.68it/s]
 99%|█████████▉| 99/100 [00:01<00:00, 67.08it/s]
100%|██████████| 100/100 [00:01<00:00, 65.26it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.16it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4675

Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 0/2000 [00:01<?, ?it/s]
Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 1/2000 [00:01<42:08,  1.26s/it]
Train/Loss: 6.10e-02  Val/Loss: 5.03e-02:   0%|          | 1/2000 [00:01<42:08,  1.26s/it]
Train/Loss: 6.10e-02  Val/Loss: 5.03e-02:   0%|          | 2/2000 [00:01<30:54,  1.08it/s]
Train/Loss: 5.03e-02  Val/Loss: 1.93e-02:   0%|          | 2/2000 [00:02<30:54,  1.08it/s]
Train/Loss: 5.03e-02  Val/Loss: 1.93e-02:   0%|          | 3/2000 [00:02<18:39,  1.78it/s]
Train/Loss: 1.93e-02  Val/Loss: 4.61e-03:   0%|          | 3/2000 [00:02<18:39,  1.78it/s]
Train/Loss: 1.93e-02  Val/Loss: 4.61e-03:   0%|          | 4/2000 [00:02<12:54,  2.58it/s]
Train/Loss: 4.61e-03  Val/Loss: 1.56e-02:   0%|          | 4/2000 [00:02<12:54,  2.58it/s]
Train/Loss: 4.61e-03  Val/Loss: 1.56e-02:   0%|          | 5/2000 [00:02<09:43,  3.42it/s]
Train/Loss: 1.56e-02  Val/Loss: 2.00e-02:   0%|          | 5/2000 [00:02<09:43,  3.42it/s]
Train/Loss: 1.56e-02  Val/Loss: 2.00e-02:   0%|          | 6/2000 [00:02<07:48,  4.25it/s]
Train/Loss: 2.00e-02  Val/Loss: 1.26e-02:   0%|          | 6/2000 [00:02<07:48,  4.25it/s]
Train/Loss: 2.00e-02  Val/Loss: 1.26e-02:   0%|          | 7/2000 [00:02<06:35,  5.04it/s]
Train/Loss: 1.26e-02  Val/Loss: 6.30e-03:   0%|          | 7/2000 [00:02<06:35,  5.04it/s]
Train/Loss: 1.26e-02  Val/Loss: 6.30e-03:   0%|          | 8/2000 [00:02<05:47,  5.73it/s]
Train/Loss: 6.30e-03  Val/Loss: 4.68e-03:   0%|          | 8/2000 [00:02<05:47,  5.73it/s]
Train/Loss: 6.30e-03  Val/Loss: 4.68e-03:   0%|          | 9/2000 [00:02<05:15,  6.31it/s]
Train/Loss: 4.68e-03  Val/Loss: 4.85e-03:   0%|          | 9/2000 [00:02<05:15,  6.31it/s]
Train/Loss: 4.68e-03  Val/Loss: 4.85e-03:   0%|          | 10/2000 [00:02<04:54,  6.76it/s]
Train/Loss: 4.85e-03  Val/Loss: 6.69e-03:   0%|          | 10/2000 [00:03<04:54,  6.76it/s]
Train/Loss: 4.85e-03  Val/Loss: 6.69e-03:   1%|          | 11/2000 [00:03<04:39,  7.12it/s]
Train/Loss: 6.69e-03  Val/Loss: 6.05e-03:   1%|          | 11/2000 [00:03<04:39,  7.12it/s]
Train/Loss: 6.69e-03  Val/Loss: 6.05e-03:   1%|          | 12/2000 [00:03<04:29,  7.39it/s]
Train/Loss: 6.05e-03  Val/Loss: 3.40e-03:   1%|          | 12/2000 [00:03<04:29,  7.39it/s]
Train/Loss: 6.05e-03  Val/Loss: 3.40e-03:   1%|          | 13/2000 [00:03<04:22,  7.58it/s]
Train/Loss: 3.40e-03  Val/Loss: 3.01e-03:   1%|          | 13/2000 [00:03<04:22,  7.58it/s]
Train/Loss: 1.54e-03  Val/Loss: 1.29e-03:   2%|▏         | 43/2000 [00:07<04:02,  8.07it/s]
Train/Loss: 1.29e-03  Val/Loss: 1.49e-03:   2%|▏         | 43/2000 [00:07<04:02,  8.07it/s]
Train/Loss: 1.29e-03  Val/Loss: 1.49e-03:   2%|▏         | 44/2000 [00:07<04:02,  8.07it/s]
Train/Loss: 1.49e-03  Val/Loss: 1.53e-03:   2%|▏         | 44/2000 [00:07<04:02,  8.07it/s]
Train/Loss: 1.49e-03  Val/Loss: 1.53e-03:   2%|▏         | 45/2000 [00:07<04:01,  8.09it/s]
Train/Loss: 1.53e-03  Val/Loss: 1.79e-03:   2%|▏         | 45/2000 [00:07<04:01,  8.09it/s]
Train/Loss: 1.53e-03  Val/Loss: 1.79e-03:   2%|▏         | 46/2000 [00:07<04:01,  8.08it/s]
Train/Loss: 1.79e-03  Val/Loss: 1.88e-03:   2%|▏         | 46/2000 [00:07<04:01,  8.08it/s]
Train/Loss: 1.79e-03  Val/Loss: 1.88e-03:   2%|▏         | 47/2000 [00:07<04:01,  8.07it/s]
Train/Loss: 1.88e-03  Val/Loss: 1.30e-03:   2%|▏         | 47/2000 [00:07<04:01,  8.07it/s]
Train/Loss: 1.88e-03  Val/Loss: 1.30e-03:   2%|▏         | 48/2000 [00:07<04:01,  8.09it/s]
Train/Loss: 1.30e-03  Val/Loss: 1.26e-03:   2%|▏         | 48/2000 [00:07<04:01,  8.09it/s]
Train/Loss: 1.30e-03  Val/Loss: 1.26e-03:   2%|▏         | 49/2000 [00:07<04:01,  8.09it/s]
Train/Loss: 1.26e-03  Val/Loss: 1.34e-03:   2%|▏         | 49/2000 [00:07<04:01,  8.09it/s]
Train/Loss: 1.26e-03  Val/Loss: 1.34e-03:   2%|▎         | 50/2000 [00:07<04:01,  8.09it/s]
Train/Loss: 1.34e-03  Val/Loss: 1.41e-03:   2%|▎         | 50/2000 [00:08<04:01,  8.09it/s]
Train/Loss: 1.34e-03  Val/Loss: 1.41e-03:   3%|▎         | 51/2000 [00:08<04:01,  8.08it/s]
Train/Loss: 1.41e-03  Val/Loss: 1.22e-03:   3%|▎         | 51/2000 [00:08<04:01,  8.08it/s]
Train/Loss: 1.41e-03  Val/Loss: 1.22e-03:   3%|▎         | 52/2000 [00:08<04:01,  8.07it/s]
Train/Loss: 1.22e-03  Val/Loss: 1.05e-03:   3%|▎         | 52/2000 [00:08<04:01,  8.07it/s]
Train/Loss: 1.22e-03  Val/Loss: 1.05e-03:   3%|▎         | 53/2000 [00:08<04:00,  8.08it/s]
Train/Loss: 1.05e-03  Val/Loss: 1.24e-03:   3%|▎         | 53/2000 [00:08<04:00,  8.08it/s]
Train/Loss: 1.05e-03  Val/Loss: 1.24e-03:   3%|▎         | 54/2000 [00:08<04:00,  8.09it/s]
Train/Loss: 1.24e-03  Val/Loss: 1.32e-03:   3%|▎         | 54/2000 [00:08<04:00,  8.09it/s]
Train/Loss: 1.24e-03  Val/Loss: 1.32e-03:   3%|▎         | 55/2000 [00:08<04:00,  8.10it/s]
Train/Loss: 1.32e-03  Val/Loss: 1.22e-03:   3%|▎         | 55/2000 [00:08<04:00,  8.10it/s]
Train/Loss: 1.32e-03  Val/Loss: 1.22e-03:   3%|▎         | 56/2000 [00:08<04:00,  8.09it/s]
Train/Loss: 1.22e-03  Val/Loss: 1.15e-03:   3%|▎         | 56/2000 [00:08<04:00,  8.09it/s]
Train/Loss: 1.22e-03  Val/Loss: 1.15e-03:   3%|▎         | 57/2000 [00:08<04:00,  8.09it/s]
Train/Loss: 1.15e-03  Val/Loss: 1.11e-03:   3%|▎         | 57/2000 [00:08<04:00,  8.09it/s]
Train/Loss: 1.15e-03  Val/Loss: 1.11e-03:   3%|▎         | 58/2000 [00:08<04:00,  8.09it/s]
Train/Loss: 1.11e-03  Val/Loss: 1.30e-03:   3%|▎         | 58/2000 [00:09<04:00,  8.09it/s]
Train/Loss: 1.11e-03  Val/Loss: 1.30e-03:   3%|▎         | 59/2000 [00:09<04:00,  8.09it/s]
Train/Loss: 1.30e-03  Val/Loss: 1.18e-03:   3%|▎         | 59/2000 [00:09<04:00,  8.09it/s]
Train/Loss: 1.30e-03  Val/Loss: 1.18e-03:   3%|▎         | 60/2000 [00:09<03:59,  8.11it/s]
Train/Loss: 1.18e-03  Val/Loss: 1.47e-03:   3%|▎         | 60/2000 [00:09<03:59,  8.11it/s]
Train/Loss: 1.18e-03  Val/Loss: 1.47e-03:   3%|▎         | 61/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.47e-03  Val/Loss: 1.38e-03:   3%|▎         | 61/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.47e-03  Val/Loss: 1.38e-03:   3%|▎         | 62/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.38e-03  Val/Loss: 1.03e-03:   3%|▎         | 62/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.38e-03  Val/Loss: 1.03e-03:   3%|▎         | 63/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.03e-03  Val/Loss: 1.06e-03:   3%|▎         | 63/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.03e-03  Val/Loss: 1.06e-03:   3%|▎         | 64/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.06e-03  Val/Loss: 1.20e-03:   3%|▎         | 64/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.06e-03  Val/Loss: 1.20e-03:   3%|▎         | 65/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.20e-03  Val/Loss: 1.14e-03:   3%|▎         | 65/2000 [00:09<03:58,  8.12it/s]
Train/Loss: 1.20e-03  Val/Loss: 1.14e-03:   3%|▎         | 66/2000 [00:09<03:57,  8.13it/s]
Train/Loss: 1.14e-03  Val/Loss: 1.10e-03:   3%|▎         | 66/2000 [00:09<03:57,  8.13it/s]
Train/Loss: 1.14e-03  Val/Loss: 1.10e-03:   3%|▎         | 67/2000 [00:09<03:58,  8.10it/s]
Train/Loss: 1.10e-03  Val/Loss: 1.01e-03:   3%|▎         | 67/2000 [00:10<03:58,  8.10it/s]
Train/Loss: 1.10e-03  Val/Loss: 1.01e-03:   3%|▎         | 68/2000 [00:10<04:06,  7.82it/s]
Train/Loss: 1.01e-03  Val/Loss: 1.26e-03:   3%|▎         | 68/2000 [00:10<04:06,  7.82it/s]
Train/Loss: 1.01e-03  Val/Loss: 1.26e-03:   3%|▎         | 69/2000 [00:10<04:03,  7.91it/s]
Train/Loss: 1.26e-03  Val/Loss: 1.31e-03:   3%|▎         | 69/2000 [00:10<04:03,  7.91it/s]
Train/Loss: 1.26e-03  Val/Loss: 1.31e-03:   4%|▎         | 70/2000 [00:10<04:02,  7.96it/s]
Train/Loss: 1.31e-03  Val/Loss: 9.87e-04:   4%|▎         | 70/2000 [00:10<04:02,  7.96it/s]
Train/Loss: 1.31e-03  Val/Loss: 9.87e-04:   4%|▎         | 71/2000 [00:10<04:00,  8.01it/s]
Train/Loss: 9.87e-04  Val/Loss: 9.91e-04:   4%|▎         | 71/2000 [00:10<04:00,  8.01it/s]
Train/Loss: 9.87e-04  Val/Loss: 9.91e-04:   4%|▎         | 72/2000 [00:10<03:59,  8.05it/s]
Train/Loss: 9.91e-04  Val/Loss: 1.04e-03:   4%|▎         | 72/2000 [00:10<03:59,  8.05it/s]
Train/Loss: 9.91e-04  Val/Loss: 1.04e-03:   4%|▎         | 73/2000 [00:10<03:58,  8.06it/s]
Train/Loss: 1.04e-03  Val/Loss: 9.87e-04:   4%|▎         | 73/2000 [00:10<03:58,  8.06it/s]
Train/Loss: 1.04e-03  Val/Loss: 9.87e-04:   4%|▎         | 74/2000 [00:10<03:58,  8.08it/s]
Train/Loss: 9.87e-04  Val/Loss: 1.11e-03:   4%|▎         | 74/2000 [00:10<03:58,  8.08it/s]
Train/Loss: 9.87e-04  Val/Loss: 1.11e-03:   4%|▍         | 75/2000 [00:10<03:58,  8.07it/s]
Train/Loss: 1.11e-03  Val/Loss: 9.98e-04:   4%|▍         | 75/2000 [00:11<03:58,  8.07it/s]
Train/Loss: 1.11e-03  Val/Loss: 9.98e-04:   4%|▍         | 76/2000 [00:11<03:57,  8.10it/s]
Train/Loss: 9.98e-04  Val/Loss: 1.24e-03:   4%|▍         | 76/2000 [00:11<03:57,  8.10it/s]
Train/Loss: 9.98e-04  Val/Loss: 1.24e-03:   4%|▍         | 77/2000 [00:11<03:57,  8.11it/s]
Train/Loss: 1.24e-03  Val/Loss: 1.29e-03:   4%|▍         | 77/2000 [00:11<03:57,  8.11it/s]
Train/Loss: 1.24e-03  Val/Loss: 1.29e-03:   4%|▍         | 78/2000 [00:11<03:56,  8.11it/s]
Train/Loss: 1.29e-03  Val/Loss: 8.76e-04:   4%|▍         | 78/2000 [00:11<03:56,  8.11it/s]
Train/Loss: 1.29e-03  Val/Loss: 8.76e-04:   4%|▍         | 79/2000 [00:11<03:57,  8.10it/s]
Train/Loss: 8.76e-04  Val/Loss: 1.00e-03:   4%|▍         | 79/2000 [00:11<03:57,  8.10it/s]
Train/Loss: 8.76e-04  Val/Loss: 1.00e-03:   4%|▍         | 80/2000 [00:11<03:56,  8.12it/s]
Train/Loss: 1.00e-03  Val/Loss: 1.01e-03:   4%|▍         | 80/2000 [00:11<03:56,  8.12it/s]
Train/Loss: 1.00e-03  Val/Loss: 1.01e-03:   4%|▍         | 81/2000 [00:11<03:56,  8.10it/s]
Train/Loss: 1.01e-03  Val/Loss: 9.48e-04:   4%|▍         | 81/2000 [00:11<03:56,  8.10it/s]
Train/Loss: 1.01e-03  Val/Loss: 9.48e-04:   4%|▍         | 82/2000 [00:11<03:56,  8.10it/s]
Train/Loss: 9.48e-04  Val/Loss: 9.02e-04:   4%|▍         | 82/2000 [00:11<03:56,  8.10it/s]
Train/Loss: 9.48e-04  Val/Loss: 9.02e-04:   4%|▍         | 83/2000 [00:11<03:56,  8.10it/s]
Train/Loss: 9.02e-04  Val/Loss: 9.08e-04:   4%|▍         | 83/2000 [00:12<03:56,  8.10it/s]
Train/Loss: 9.02e-04  Val/Loss: 9.08e-04:   4%|▍         | 84/2000 [00:12<03:57,  8.08it/s]
Train/Loss: 9.08e-04  Val/Loss: 8.71e-04:   4%|▍         | 84/2000 [00:12<03:57,  8.08it/s]
Train/Loss: 9.08e-04  Val/Loss: 8.71e-04:   4%|▍         | 85/2000 [00:12<03:57,  8.07it/s]
Train/Loss: 8.71e-04  Val/Loss: 9.13e-04:   4%|▍         | 85/2000 [00:12<03:57,  8.07it/s]
Train/Loss: 8.71e-04  Val/Loss: 9.13e-04:   4%|▍         | 86/2000 [00:12<03:57,  8.07it/s]
Train/Loss: 9.13e-04  Val/Loss: 8.89e-04:   4%|▍         | 86/2000 [00:12<03:57,  8.07it/s]
Train/Loss: 9.13e-04  Val/Loss: 8.89e-04:   4%|▍         | 87/2000 [00:12<03:57,  8.06it/s]
Train/Loss: 8.89e-04  Val/Loss: 8.75e-04:   4%|▍         | 87/2000 [00:12<03:57,  8.06it/s]
Train/Loss: 8.89e-04  Val/Loss: 8.75e-04:   4%|▍         | 88/2000 [00:12<03:57,  8.07it/s]
Train/Loss: 8.75e-04  Val/Loss: 8.62e-04:   4%|▍         | 88/2000 [00:12<03:57,  8.07it/s]
Train/Loss: 8.75e-04  Val/Loss: 8.62e-04:   4%|▍         | 89/2000 [00:12<03:56,  8.07it/s]
Train/Loss: 8.62e-04  Val/Loss: 8.23e-04:   4%|▍         | 89/2000 [00:12<03:56,  8.07it/s]
Train/Loss: 8.62e-04  Val/Loss: 8.23e-04:   4%|▍         | 90/2000 [00:12<03:56,  8.07it/s]
Train/Loss: 8.23e-04  Val/Loss: 8.00e-04:   4%|▍         | 90/2000 [00:12<03:56,  8.07it/s]
Train/Loss: 8.23e-04  Val/Loss: 8.00e-04:   5%|▍         | 91/2000 [00:12<03:56,  8.08it/s]
Train/Loss: 8.00e-04  Val/Loss: 9.46e-04:   5%|▍         | 91/2000 [00:13<03:56,  8.08it/s]
Train/Loss: 8.00e-04  Val/Loss: 9.46e-04:   5%|▍         | 92/2000 [00:13<03:55,  8.09it/s]
Train/Loss: 9.46e-04  Val/Loss: 8.42e-04:   5%|▍         | 92/2000 [00:13<03:55,  8.09it/s]
Train/Loss: 9.46e-04  Val/Loss: 8.42e-04:   5%|▍         | 93/2000 [00:13<03:55,  8.09it/s]
Train/Loss: 8.42e-04  Val/Loss: 1.19e-03:   5%|▍         | 93/2000 [00:13<03:55,  8.09it/s]
Train/Loss: 8.42e-04  Val/Loss: 1.19e-03:   5%|▍         | 94/2000 [00:13<03:55,  8.08it/s]
Train/Loss: 1.19e-03  Val/Loss: 1.10e-03:   5%|▍         | 94/2000 [00:13<03:55,  8.08it/s]
Train/Loss: 1.19e-03  Val/Loss: 1.10e-03:   5%|▍         | 95/2000 [00:13<03:55,  8.09it/s]
Train/Loss: 1.10e-03  Val/Loss: 7.74e-04:   5%|▍         | 95/2000 [00:13<03:55,  8.09it/s]
Train/Loss: 1.10e-03  Val/Loss: 7.74e-04:   5%|▍         | 96/2000 [00:13<03:54,  8.11it/s]
Train/Loss: 7.74e-04  Val/Loss: 7.63e-04:   5%|▍         | 96/2000 [00:13<03:54,  8.11it/s]
Train/Loss: 7.74e-04  Val/Loss: 7.63e-04:   5%|▍         | 97/2000 [00:13<03:54,  8.11it/s]
Train/Loss: 7.63e-04  Val/Loss: 1.07e-03:   5%|▍         | 97/2000 [00:13<03:54,  8.11it/s]
Train/Loss: 7.63e-04  Val/Loss: 1.07e-03:   5%|▍         | 98/2000 [00:13<03:54,  8.12it/s]
Train/Loss: 1.07e-03  Val/Loss: 9.78e-04:   5%|▍         | 98/2000 [00:13<03:54,  8.12it/s]
Train/Loss: 1.07e-03  Val/Loss: 9.78e-04:   5%|▍         | 99/2000 [00:13<03:54,  8.11it/s]
Train/Loss: 9.78e-04  Val/Loss: 7.99e-04:   5%|▍         | 99/2000 [00:14<03:54,  8.11it/s]
Train/Loss: 9.78e-04  Val/Loss: 7.99e-04:   5%|▌         | 100/2000 [00:14<03:54,  8.12it/s]
Train/Loss: 7.99e-04  Val/Loss: 7.75e-04:   5%|▌         | 100/2000 [00:14<03:54,  8.12it/s]
Train/Loss: 7.99e-04  Val/Loss: 7.75e-04:   5%|▌         | 101/2000 [00:14<03:54,  8.11it/s]
Train/Loss: 7.75e-04  Val/Loss: 9.60e-04:   5%|▌         | 101/2000 [00:14<03:54,  8.11it/s]
Train/Loss: 7.75e-04  Val/Loss: 9.60e-04:   5%|▌         | 102/2000 [00:14<03:54,  8.10it/s]
Train/Loss: 9.60e-04  Val/Loss: 9.07e-04:   5%|▌         | 102/2000 [00:14<03:54,  8.10it/s]
Train/Loss: 9.60e-04  Val/Loss: 9.07e-04:   5%|▌         | 103/2000 [00:14<03:54,  8.09it/s]
Train/Loss: 9.07e-04  Val/Loss: 7.96e-04:   5%|▌         | 103/2000 [00:14<03:54,  8.09it/s]
Train/Loss: 9.07e-04  Val/Loss: 7.96e-04:   5%|▌         | 104/2000 [00:14<03:54,  8.08it/s]
Train/Loss: 7.96e-04  Val/Loss: 7.74e-04:   5%|▌         | 104/2000 [00:14<03:54,  8.08it/s]
Train/Loss: 7.96e-04  Val/Loss: 7.74e-04:   5%|▌         | 105/2000 [00:14<03:54,  8.08it/s]
Train/Loss: 7.74e-04  Val/Loss: 8.80e-04:   5%|▌         | 105/2000 [00:14<03:54,  8.08it/s]
Train/Loss: 7.74e-04  Val/Loss: 8.80e-04:   5%|▌         | 106/2000 [00:14<03:54,  8.07it/s]
Train/Loss: 8.80e-04  Val/Loss: 8.24e-04:   5%|▌         | 106/2000 [00:14<03:54,  8.07it/s]
Train/Loss: 8.80e-04  Val/Loss: 8.24e-04:   5%|▌         | 107/2000 [00:14<03:54,  8.07it/s]
Train/Loss: 8.24e-04  Val/Loss: 8.31e-04:   5%|▌         | 107/2000 [00:15<03:54,  8.07it/s]
Train/Loss: 8.24e-04  Val/Loss: 8.31e-04:   5%|▌         | 108/2000 [00:15<03:54,  8.08it/s]
Train/Loss: 8.31e-04  Val/Loss: 8.03e-04:   5%|▌         | 108/2000 [00:15<03:54,  8.08it/s]
Train/Loss: 8.31e-04  Val/Loss: 8.03e-04:   5%|▌         | 109/2000 [00:15<03:54,  8.08it/s]
Train/Loss: 8.03e-04  Val/Loss: 8.14e-04:   5%|▌         | 109/2000 [00:15<03:54,  8.08it/s]
Train/Loss: 8.03e-04  Val/Loss: 8.14e-04:   6%|▌         | 110/2000 [00:15<03:53,  8.08it/s]
Train/Loss: 8.14e-04  Val/Loss: 7.80e-04:   6%|▌         | 110/2000 [00:15<03:53,  8.08it/s]
Train/Loss: 8.14e-04  Val/Loss: 7.80e-04:   6%|▌         | 111/2000 [00:15<03:54,  8.06it/s]
Train/Loss: 7.80e-04  Val/Loss: 8.24e-04:   6%|▌         | 111/2000 [00:15<03:54,  8.06it/s]
Train/Loss: 7.80e-04  Val/Loss: 8.24e-04:   6%|▌         | 112/2000 [00:15<03:53,  8.07it/s]
Train/Loss: 8.24e-04  Val/Loss: 7.91e-04:   6%|▌         | 112/2000 [00:15<03:53,  8.07it/s]
Train/Loss: 8.24e-04  Val/Loss: 7.91e-04:   6%|▌         | 113/2000 [00:15<03:53,  8.07it/s]
Train/Loss: 7.91e-04  Val/Loss: 7.87e-04:   6%|▌         | 113/2000 [00:15<03:53,  8.07it/s]
Train/Loss: 7.91e-04  Val/Loss: 7.87e-04:   6%|▌         | 114/2000 [00:15<03:53,  8.07it/s]
Train/Loss: 7.87e-04  Val/Loss: 7.46e-04:   6%|▌         | 114/2000 [00:15<03:53,  8.07it/s]
Train/Loss: 7.87e-04  Val/Loss: 7.46e-04:   6%|▌         | 115/2000 [00:15<03:53,  8.07it/s]
Train/Loss: 7.46e-04  Val/Loss: 8.38e-04:   6%|▌         | 115/2000 [00:16<03:53,  8.07it/s]
Train/Loss: 7.46e-04  Val/Loss: 8.38e-04:   6%|▌         | 116/2000 [00:16<03:53,  8.07it/s]
Train/Loss: 8.38e-04  Val/Loss: 8.13e-04:   6%|▌         | 116/2000 [00:16<03:53,  8.07it/s]
Train/Loss: 8.38e-04  Val/Loss: 8.13e-04:   6%|▌         | 117/2000 [00:16<03:53,  8.08it/s]
Train/Loss: 8.13e-04  Val/Loss: 7.31e-04:   6%|▌         | 117/2000 [00:16<03:53,  8.08it/s]
Train/Loss: 8.13e-04  Val/Loss: 7.31e-04:   6%|▌         | 118/2000 [00:16<03:52,  8.08it/s]
Train/Loss: 7.31e-04  Val/Loss: 7.00e-04:   6%|▌         | 118/2000 [00:16<03:52,  8.08it/s]
Train/Loss: 7.31e-04  Val/Loss: 7.00e-04:   6%|▌         | 119/2000 [00:16<03:52,  8.07it/s]
Train/Loss: 7.00e-04  Val/Loss: 8.53e-04:   6%|▌         | 119/2000 [00:16<03:52,  8.07it/s]
Train/Loss: 7.00e-04  Val/Loss: 8.53e-04:   6%|▌         | 120/2000 [00:16<03:52,  8.07it/s]
Train/Loss: 8.53e-04  Val/Loss: 8.15e-04:   6%|▌         | 120/2000 [00:16<03:52,  8.07it/s]
Train/Loss: 8.53e-04  Val/Loss: 8.15e-04:   6%|▌         | 121/2000 [00:16<03:52,  8.08it/s]
Train/Loss: 8.15e-04  Val/Loss: 7.06e-04:   6%|▌         | 121/2000 [00:16<03:52,  8.08it/s]
Train/Loss: 8.15e-04  Val/Loss: 7.06e-04:   6%|▌         | 122/2000 [00:16<03:52,  8.08it/s]
Train/Loss: 7.06e-04  Val/Loss: 6.76e-04:   6%|▌         | 122/2000 [00:16<03:52,  8.08it/s]
Train/Loss: 7.06e-04  Val/Loss: 6.76e-04:   6%|▌         | 123/2000 [00:16<03:52,  8.08it/s]
Train/Loss: 6.76e-04  Val/Loss: 8.61e-04:   6%|▌         | 123/2000 [00:17<03:52,  8.08it/s]
Train/Loss: 6.76e-04  Val/Loss: 8.61e-04:   6%|▌         | 124/2000 [00:17<03:52,  8.08it/s]
Train/Loss: 8.61e-04  Val/Loss: 8.31e-04:   6%|▌         | 124/2000 [00:17<03:52,  8.08it/s]
Train/Loss: 8.61e-04  Val/Loss: 8.31e-04:   6%|▋         | 125/2000 [00:17<03:53,  8.02it/s]
Train/Loss: 8.31e-04  Val/Loss: 6.66e-04:   6%|▋         | 125/2000 [00:17<03:53,  8.02it/s]
Train/Loss: 8.31e-04  Val/Loss: 6.66e-04:   6%|▋         | 126/2000 [00:17<03:55,  7.94it/s]
